date,nav
2006-01-04,1.0
2006-01-05,1.0
2006-01-06,1.0
2006-01-09,1.0
2006-01-10,1.0
2006-01-11,1.0
2006-01-12,1.0
2006-01-13,1.0
2006-01-16,1.0
2006-01-17,1.0
2006-01-18,1.0
2006-01-19,1.0
2006-01-20,1.0
2006-01-23,1.0
2006-01-24,1.0
2006-01-25,1.0
2006-02-06,0.9994111716048957
2006-02-07,0.9997389361039494
2006-02-08,1.0086833245271312
2006-02-09,0.9966912984918429
2006-02-10,1.008008193922971
2006-02-13,1.0089669002033708
2006-02-14,1.0162570310215726
2006-02-15,1.0154385204026535
2006-02-16,0.9839751180526242
2006-02-17,0.9804140516135967
2006-02-20,0.973179987576246
2006-02-21,0.9855710799454851
2006-02-22,0.9864853627978134
2006-02-23,0.9918834121795121
2006-02-24,0.9968757772822048
2006-02-27,0.9957767590965341
2006-02-28,0.9912809231791897
2006-03-01,1.0029345297446859
2006-03-02,0.984132319337807
2006-03-03,0.9860035843507522
2006-03-06,0.9860256306279619
2006-03-07,0.9580420628244721
2006-03-08,0.9525630390225042
2006-03-09,0.9527323122853845
2006-03-10,0.9545312130140602
2006-03-13,0.9645855008133745
2006-03-14,0.9623507508263632
2006-03-15,0.9731750710296351
2006-03-16,0.9760948280359092
2006-03-17,0.978096384208159
2006-03-20,0.988704285560031
2006-03-21,0.9900765425300103
2006-03-22,0.9964667247180574
2006-03-23,1.008523256755099
2006-03-24,0.9993065889746764
2006-03-27,1.0047061821598884
2006-03-28,1.0117522715845166
2006-03-29,1.0140684422535708
2006-03-30,1.0060813039899064
2006-03-31,1.0019922758972226
2006-04-03,1.010035353386836
2006-04-04,1.0210224340299907
2006-04-05,1.033640321337993
2006-04-06,1.0268117993515093
2006-04-07,1.045740982119832
2006-04-10,1.0742270915741357
2006-04-11,1.081929732953774
2006-04-12,1.0882290185217445
2006-04-13,1.059653292654
2006-04-14,1.0793370405249412
2006-04-17,1.0944416770457004
2006-04-18,1.0902843702041236
2006-04-19,1.0843453614341962
2006-04-20,1.07110726739479
2006-04-21,1.0725844276409509
2006-04-24,1.0311805212808138
2006-04-25,1.0164318402555705
2006-04-26,1.037690268377235
2006-04-27,1.0395788490147895
2006-04-28,1.0611392263707038
2006-05-08,1.071180948074297
2006-05-09,1.0814134494723646
2006-05-10,1.0888545226159942
2006-05-11,1.0872890488427744
2006-05-12,1.100605509958213
2006-05-15,1.1175193217782118
2006-05-16,1.1056371783520869
2006-05-17,1.1147037245837264
2006-05-18,1.1209947960196536
2006-05-19,1.132121226158214
2006-05-22,1.1450214094993996
2006-05-23,1.1274742678481537
2006-05-24,1.1209548501772015
2006-05-25,1.132077896359263
2006-05-26,1.1430548375763019
2006-05-29,1.155816143143328
2006-05-30,1.1647128055217735
2006-05-31,1.162915788647531
2006-06-01,1.1817822408436187
2006-06-02,1.184183492991853
2006-06-05,1.1961019262761685
2006-06-06,1.1920886120975087
2006-06-07,1.1630619403775297
2006-06-08,1.16147686187181
2006-06-09,1.151469041836228
2006-06-12,1.1507875022430978
2006-06-13,1.1533036731101458
2006-06-14,1.1526631729144392
2006-06-15,1.1569679800453947
2006-06-16,1.1667054627311435
2006-06-19,1.1705345500970616
2006-06-20,1.1731265374554327
2006-06-21,1.1713643806152416
2006-06-22,1.1694283441308777
2006-06-23,1.1749683173771506
2006-06-26,1.183165591513305
2006-06-27,1.1862854147956154
2006-06-28,1.187810466426915
2006-06-29,1.1939380321709656
2006-06-30,1.1922631895119005
2006-07-03,1.1966468157547614
2006-07-04,1.1961584184976357
2006-07-05,1.1973804032541722
2006-07-06,1.2048570733649133
2006-07-07,1.203963759513162
2006-07-10,1.2129677654255988
2006-07-11,1.214577286763036
2006-07-12,1.2103506738611032
2006-07-13,1.1837164676208034
2006-07-14,1.1854659633520641
2006-07-17,1.1933633566013757
2006-07-18,1.1984611841102875
2006-07-19,1.1916510828501978
2006-07-20,1.1978929234026388
2006-07-21,1.1982829973579645
2006-07-24,1.1998591111257213
2006-07-25,1.201830130859898
