date,nav
2006-01-04,1.0
2006-01-05,1.0
2006-01-06,1.0
2006-01-09,1.0
2006-01-10,1.0
2006-01-11,1.0
2006-01-12,1.0
2006-01-13,1.0
2006-01-16,1.0
2006-01-17,1.0
2006-01-18,1.0
2006-01-19,1.0
2006-01-20,1.0
2006-01-23,1.0
2006-01-24,1.0
2006-01-25,1.0
2006-02-06,1.0
2006-02-07,1.0
2006-02-08,1.0
2006-02-09,1.0
2006-02-10,1.0
2006-02-13,1.0
2006-02-14,1.0
2006-02-15,1.0
2006-02-16,1.0
2006-02-17,1.0
2006-02-20,1.0
2006-02-21,1.0
2006-02-22,1.0
2006-02-23,1.0
2006-02-24,1.0
2006-02-27,1.0
2006-02-28,1.0
2006-03-01,1.0
2006-03-02,1.0
2006-03-03,1.0
2006-03-06,1.0
2006-03-07,1.0
2006-03-08,1.0
2006-03-09,1.0
2006-03-10,1.0
2006-03-13,1.0
2006-03-14,1.0
2006-03-15,1.0
2006-03-16,1.0
2006-03-17,1.0
2006-03-20,1.0
2006-03-21,1.0
2006-03-22,1.0
2006-03-23,1.0
2006-03-24,1.0
2006-03-27,1.0
2006-03-28,1.0
2006-03-29,1.0
2006-03-30,1.0
2006-03-31,1.0
2006-04-03,1.0
2006-04-04,1.0
2006-04-05,1.0
2006-04-06,1.0
2006-04-07,1.0
2006-04-10,1.0
2006-04-11,1.0
2006-04-12,1.0
2006-04-13,1.0
2006-04-14,1.0
2006-04-17,1.0
2006-04-18,1.0
2006-04-19,1.0
2006-04-20,1.0
2006-04-21,1.0
2006-04-24,1.0
2006-04-25,1.0
2006-04-26,1.0
2006-04-27,1.0
2006-04-28,1.0
2006-05-08,0.9996108053563724
2006-05-09,1.0098960179693812
2006-05-10,1.0153040294697757
2006-05-11,1.008813980382276
2006-05-12,1.0146490681955505
2006-05-15,1.036330734583612
2006-05-16,1.0210587056285336
2006-05-17,1.0252544464372226
2006-05-18,1.0248662210384891
2006-05-19,1.0352226826123845
2006-05-22,1.0399787716591504
2006-05-23,1.015804338870519
2006-05-24,1.0085377793797816
2006-05-25,1.0150841676398714
2006-05-26,1.0214964633596528
2006-05-29,1.0288980376373915
2006-05-30,1.0356594112864312
2006-05-31,1.0354516408895256
2006-06-01,1.0498698779442968
2006-06-02,1.0467444630766674
2006-06-05,1.0514506994969277
2006-06-06,1.0467186792741816
2006-06-07,1.0232443101601951
2006-06-08,1.0257397055789659
2006-06-09,1.0165449095896495
2006-06-12,1.0179046855808147
2006-06-13,1.0211984139885144
2006-06-14,1.016893613566796
2006-06-15,1.018607789719539
2006-06-16,1.027671617889763
2006-06-19,1.0312451142651706
2006-06-20,1.0320619600515184
2006-06-21,1.031449739752044
2006-06-22,1.029320679624553
2006-06-23,1.0291583772212969
2006-06-26,1.0345772743391037
2006-06-27,1.0350344268971534
2006-06-28,1.0328383431577641
2006-06-29,1.0400639442104125
2006-06-30,1.0382214943617272
2006-07-03,1.0429192370038032
2006-07-04,1.040759299692135
2006-07-05,1.0391915734377029
2006-07-06,1.0472722511774355
2006-07-07,1.0470304460384579
2006-07-10,1.0476995655663686
2006-07-11,1.048521665443232
2006-07-12,1.0494363066767118
2006-07-13,1.0303590646222724
2006-07-14,1.0349419000374032
2006-07-17,1.0432137200259068
2006-07-18,1.0408743668908715
2006-07-19,1.0338999696600593
2006-07-20,1.033962444662107
2006-07-21,1.0350766755046035
2006-07-24,1.0316991909724693
2006-07-25,1.03480987374801
2006-07-26,1.0356181359012857
2006-07-27,1.0334049636022287
2006-07-28,1.029412416168355
2006-07-31,1.0037066028446266
2006-08-01,0.9978307959053819
2006-08-02,0.9973026988648163
2006-08-03,0.9990553960854864
2006-08-04,0.9855083154819256
2006-08-07,0.972421155561412
2006-08-08,0.9821395116323164
2006-08-09,0.9785522552801345
2006-08-10,0.9879253509984768
2006-08-11,0.9899483960845439
2006-08-14,0.9799336585085581
2006-08-15,0.9861891091975556
2006-08-16,0.9955091860900426
2006-08-17,0.9914186162394484
