date,nav,num_held
2006-01-04,0.999,0
2006-01-05,0.999,0
2006-01-06,0.999,0
2006-01-09,0.999,0
2006-01-10,0.999,0
2006-01-11,0.999,0
2006-01-12,0.999,0
2006-01-13,0.999,0
2006-01-16,0.999,0
2006-01-17,0.999,0
2006-01-18,0.999,0
2006-01-19,0.999,0
2006-01-20,0.999,0
2006-01-23,0.999,0
2006-01-24,0.999,0
2006-01-25,0.999,0
2006-02-06,0.998001,0
2006-02-07,1.0045287179896074,6
2006-02-08,1.0129247807503696,6
2006-02-09,0.998938685068716,6
2006-02-10,1.0198856512677148,6
2006-02-13,1.0381835091016063,6
2006-02-14,1.037034565403316,6
2006-02-15,1.0303616454596858,6
2006-02-16,0.9758143221949614,6
2006-02-17,0.9633635064006907,6
2006-02-20,0.9512308021575226,6
2006-02-21,0.9741316258042599,6
2006-02-22,0.9777429994832357,6
2006-02-23,0.9762217178769674,6
2006-02-24,0.9859518323014306,6
2006-02-27,0.9796522629912228,6
2006-02-28,0.9780733448531221,6
2006-03-01,0.9839953130415159,6
2006-03-02,0.9569576277909112,8
2006-03-03,0.9529903385317672,8
2006-03-06,0.9420380195436014,8
2006-03-07,0.9070597289388767,8
2006-03-08,0.9034340635078616,8
2006-03-09,0.9096486325457663,8
2006-03-10,0.9192263152907663,8
2006-03-13,0.9268857268218376,8
2006-03-14,0.9260331071482883,8
2006-03-15,0.94318410637051,8
2006-03-16,0.9419756332756853,8
2006-03-17,0.9341630011406885,8
2006-03-20,0.947785339030776,8
2006-03-21,0.9492418394521891,8
2006-03-22,0.9646883782995167,8
2006-03-23,0.9732562049493813,8
2006-03-24,0.9600510712601973,8
2006-03-27,0.9722492622009731,8
2006-03-28,0.9567253829319332,8
2006-03-29,0.95186562895899,8
2006-03-30,0.9367818871314243,8
2006-03-31,0.9485201633896817,8
2006-04-03,0.961256586862991,8
2006-04-04,0.9819532779240396,8
2006-04-05,0.9902802237045593,8
2006-04-06,0.9861251690748832,8
2006-04-07,0.9824543800952755,8
2006-04-10,1.0220635858322757,8
2006-04-11,1.028946753029953,8
2006-04-12,1.0214790080583855,8
2006-04-13,0.9889980959143099,8
2006-04-14,1.0261370955718911,8
2006-04-17,1.0415026900842483,8
2006-04-18,1.0272230424087618,8
2006-04-19,1.0254864175800618,8
2006-04-20,0.9990248112609728,8
2006-04-21,1.010268435156277,8
2006-04-24,0.9947167251511821,8
2006-04-25,0.9768994361858319,8
2006-04-26,0.9884355584429126,8
2006-04-27,0.982755832689485,8
2006-04-28,0.9907411357866782,8
2006-05-08,1.023786636800975,8
2006-05-09,1.0625052722973038,9
2006-05-10,1.08262476434322,9
2006-05-11,1.0571041432765316,9
2006-05-12,1.080616104912595,9
2006-05-15,1.1496962291692983,9
2006-05-16,1.0978507761338938,9
2006-05-17,1.1192173251781397,9
2006-05-18,1.1176947024315278,9
2006-05-19,1.1500821498816785,9
2006-05-22,1.1821346639593697,9
2006-05-23,1.0917816570572745,9
2006-05-24,1.062595025808111,9
2006-05-25,1.084289674300907,9
2006-05-26,1.1083183371283076,9
