date,nav,num_held
2006-01-04,0.999,0
2006-01-05,0.999,0
2006-01-06,0.999,0
2006-01-09,0.999,0
2006-01-10,0.999,0
2006-01-11,0.999,0
2006-01-12,0.999,0
2006-01-13,0.999,0
2006-01-16,0.999,0
2006-01-17,0.999,0
2006-01-18,0.999,0
2006-01-19,0.999,0
2006-01-20,0.999,0
2006-01-23,0.999,0
2006-01-24,0.999,0
2006-01-25,0.999,0
2006-02-06,0.998001,0
2006-02-07,0.9859768915662651,2
2006-02-08,0.9989193965016693,2
2006-02-09,0.9820905892203806,2
2006-02-10,1.0264164652670644,2
2006-02-13,1.0870157887934446,2
2006-02-14,1.0812643825035322,2
2006-02-15,1.07708961654792,2
2006-02-16,1.0121513705597054,2
2006-02-17,0.9775561665504078,2
2006-02-20,0.9806110295708779,2
2006-02-21,0.9998079940520035,2
2006-02-22,1.0038232872008068,2
2006-02-23,0.9897293827460363,2
2006-02-24,0.988654121194411,2
2006-02-27,0.9888865384607826,2
2006-02-28,0.9829053698813828,2
2006-03-01,0.9949671582898195,2
2006-03-02,0.9648269336411377,2
2006-03-03,0.9569185161522759,2
2006-03-06,0.9306234451124376,2
2006-03-07,0.8963772506558205,2
2006-03-08,0.9058460244303538,2
2006-03-09,0.8984107719162409,2
2006-03-10,0.9168662883725964,2
2006-03-13,0.9244125129682557,2
2006-03-14,0.9303665869384229,2
2006-03-15,0.9500949362868376,2
2006-03-16,0.94764945504482,2
2006-03-17,0.9343035387552074,2
2006-03-20,0.9501593916119039,2
2006-03-21,0.9592289096142055,2
2006-03-22,0.98391643260375,2
2006-03-23,0.974969276370912,2
2006-03-24,0.9539546519681148,2
2006-03-27,0.9652012431652054,2
2006-03-28,0.9601575554003229,2
2006-03-29,0.9570801273381424,2
2006-03-30,0.9607495249707185,2
2006-03-31,0.9818163803633275,2
2006-04-03,0.993834094330287,2
2006-04-04,0.9981430457974744,2
2006-04-05,1.0041802013164105,2
2006-04-06,0.9871048479675728,2
2006-04-07,0.9689985681875363,2
2006-04-10,1.0124456506022756,2
2006-04-11,1.0503555574344186,2
2006-04-12,1.0382928442912873,2
2006-04-13,0.9875214908266167,2
2006-04-14,1.0075432946011715,2
2006-04-17,1.0233797251894248,2
2006-04-18,1.0154156806354215,2
2006-04-19,1.0063255793159744,2
2006-04-20,0.9667507069123723,2
2006-04-21,0.9783517153953207,2
2006-04-24,0.9974353311912574,2
2006-04-25,1.0355538788800953,2
2006-04-26,0.9792036631076436,2
2006-04-27,0.9525468333009317,2
2006-04-28,0.9525335887676545,2
2006-05-08,0.9741140793283843,2
2006-05-09,1.0083232356454526,10
2006-05-10,1.0260466017788348,10
2006-05-11,1.0019861520215918,10
2006-05-12,1.023897094383719,10
2006-05-15,1.0930886647875477,10
2006-05-16,1.03906781370779,10
2006-05-17,1.0530631084248516,10
2006-05-18,1.0525918866707047,10
2006-05-19,1.084216024887731,10
2006-05-22,1.1055879992020905,10
2006-05-23,1.0209463775516987,10
2006-05-24,0.9941712506857895,10
2006-05-25,1.0147625489054481,10
