date,code,action,price
2006-02-06,600428,BUY,2.48531535
2006-02-06,600886,BUY,1.2315457
2006-02-06,002044,BUY,0.5614839
2006-02-06,002040,BUY,3.31407468
2006-02-06,002033,BUY,1.7774517
2006-02-06,000933,BUY,1.6616433
2006-03-01,000550,BUY,2.44337808
2006-03-01,600010,BUY,0.94996753
2006-05-08,600886,SELL_REBAL,1.2302696
2006-05-08,600010,SELL_REBAL,0.62574653
2006-05-08,002040,SELL_REBAL,3.31407468
2006-05-08,002044,SELL_REBAL,0.55732476
2006-05-08,002033,SELL_REBAL,2.11942836
2006-05-08,000155,BUY,3.9280672
2006-05-08,000937,BUY,0.92942586
2006-05-08,000912,BUY,6.1421316
2006-05-08,002025,BUY,9.25790448
2006-05-08,600096,BUY,6.85913764
2006-05-08,002022,BUY,2.71935716
2006-05-08,001696,BUY,0.61866142
2006-06-01,000933,SELL_REBAL,2.0590847
2006-06-01,000983,BUY,1.5761944
2006-06-01,600525,BUY,1.73196569
2006-06-01,600880,BUY,2.48699424
2006-06-01,600436,BUY,3.9169878
2006-06-01,600418,BUY,3.7804745
2006-06-01,600420,BUY,2.92979792
2006-06-01,600500,BUY,3.4986545
2006-06-01,600583,BUY,3.96352845
2006-06-01,600227,BUY,2.31550452
2006-06-01,000069,BUY,2.3752288
2006-06-01,002050,BUY,0.6964461
2006-07-03,000912,SELL_REBAL,6.8401011
2006-07-03,000937,SELL_REBAL,0.98731939
2006-07-03,600428,SELL_REBAL,2.59671555
2006-07-03,000550,SELL_REBAL,4.37771906
2006-07-03,600525,SELL_REBAL,2.17173642
2006-07-03,600436,SELL_REBAL,3.79082715
2006-07-03,600500,SELL_REBAL,3.2846872
2006-07-03,600583,SELL_REBAL,4.03371045
2006-07-03,002010,BUY,2.3273328
2006-07-03,600026,BUY,4.76642232
2006-07-03,000066,BUY,2.60981424
2006-07-03,600123,BUY,2.171834
2006-07-03,600019,BUY,1.95486039
2006-07-03,002028,BUY,2.91897276
2006-07-03,600997,BUY,2.35473175
2006-07-03,600183,BUY,2.35876938
2006-08-01,600096,SELL_REBAL,6.99466396
2006-08-01,000069,SELL_REBAL,1.82344
2006-08-01,002050,SELL_REBAL,0.66377332
2006-08-01,600880,SELL_REBAL,2.52886896
2006-08-01,000155,SELL_REBAL,4.57665504
2006-08-01,002022,SELL_REBAL,2.57383972
2006-08-01,600418,SELL_REBAL,2.81129831
2006-08-01,600026,SELL_REBAL,4.67815524
2006-08-01,000066,SELL_REBAL,2.14349608
2006-08-01,600123,SELL_REBAL,1.96858312
2006-08-01,600019,SELL_REBAL,1.81301111
2006-08-01,600183,SELL_REBAL,2.24104114
2006-08-01,600436,BUY,3.22210295
2006-08-01,600276,BUY,0.92337234
2006-08-01,600428,BUY,2.36428227
2006-08-01,000937,BUY,0.8136388
2006-08-01,600829,BUY,5.32592907
2006-08-01,000933,BUY,1.7924846
2006-08-01,000538,BUY,4.675659
2006-08-01,000550,BUY,4.30784724
2006-08-01,600320,BUY,5.28098568
2006-08-01,000039,BUY,3.518402
2006-08-01,600362,BUY,7.42465444
2006-08-01,000027,BUY,2.03010032
2006-09-01,600420,SELL_REBAL,2.22326736
2006-09-01,600227,SELL_REBAL,2.21770353
2006-09-01,000983,SELL_REBAL,1.23229744
2006-09-01,002010,SELL_REBAL,2.0281716
2006-09-01,001696,SELL_REBAL,1.05617632
2006-09-01,600436,SELL_REBAL,3.51848035
2006-09-01,600276,SELL_REBAL,0.91763048
2006-09-01,600428,SELL_REBAL,2.26985625
2006-09-01,000937,SELL_REBAL,0.79486252
2006-09-01,000933,SELL_REBAL,1.7384941
2006-09-01,000538,SELL_REBAL,4.70178
2006-09-01,000550,SELL_REBAL,4.51007151
2006-09-01,600320,SELL_REBAL,4.9857407
2006-09-01,600362,SELL_REBAL,7.6305005
2006-09-01,000027,SELL_REBAL,2.05761674
2006-09-01,600809,BUY,4.18095816
2006-09-01,600880,BUY,2.52522768
2006-09-01,600875,BUY,7.12864672
2006-09-01,000002,BUY,1.69025913
2006-09-01,000006,BUY,1.2404472
2006-09-01,600079,BUY,1.29319633
2006-09-01,600096,BUY,7.14524876
2006-09-01,600012,BUY,2.25872
2006-09-01,600026,BUY,5.03857915
2006-09-01,600123,BUY,2.06693032
2006-09-01,600183,BUY,2.26837091
2006-09-01,000898,BUY,2.74546971
2006-09-01,000912,BUY,7.65905198
2006-09-01,000731,BUY,5.65999926
2006-09-01,000690,BUY,1.34877456
2006-10-09,600829,SELL_REBAL,6.23687515
2006-10-09,002028,SELL_REBAL,3.33782714
2006-10-09,002025,SELL_REBAL,8.0769108
2006-10-09,600809,SELL_REBAL,4.99508946
2006-10-09,600880,SELL_REBAL,2.7127536
2006-10-09,600079,SELL_REBAL,1.440085
2006-10-09,600096,SELL_REBAL,7.1151318
2006-10-09,600012,SELL_REBAL,2.34003392
2006-10-09,600026,SELL_REBAL,6.07571734
2006-10-09,600123,SELL_REBAL,2.0161176
2006-10-09,600183,SELL_REBAL,2.37988896
2006-10-09,000898,SELL_REBAL,2.83912128
2006-10-09,000912,SELL_REBAL,7.52876434
2006-10-09,600500,BUY,3.4408255
2006-10-09,600642,BUY,2.052176
2006-10-09,600497,BUY,1.75138035
2006-10-09,000538,BUY,5.2137516
2006-10-09,000157,BUY,0.6061038
2006-10-09,000155,BUY,4.44876448
2006-10-09,000528,BUY,2.37706272
2006-10-09,600583,BUY,4.10740155
2006-10-09,600650,BUY,4.73806592
2006-10-09,000550,BUY,4.27492701
2006-10-09,600596,BUY,2.9402802
2006-10-09,000060,BUY,2.1220496
2006-10-09,000088,BUY,3.2021964
2006-11-01,000002,SELL_REBAL,2.02980897
2006-11-01,000690,SELL_REBAL,1.57545936
2006-11-01,000039,SELL_REBAL,4.13947644
2006-11-01,000731,SELL_REBAL,5.71580862
2006-11-01,600997,SELL_REBAL,2.1145803
2006-11-01,600875,SELL_REBAL,8.16891304
2006-11-01,600500,SELL_REBAL,3.5564835
2006-11-01,600642,SELL_REBAL,2.115428
2006-11-01,600497,SELL_REBAL,2.2601643
2006-11-01,000538,SELL_REBAL,4.7932035
2006-11-01,000157,SELL_REBAL,0.66952732
2006-11-01,000155,SELL_REBAL,4.30260384
2006-11-01,000528,SELL_REBAL,2.67980184
2006-11-01,600583,SELL_REBAL,4.23022005
2006-11-01,600650,SELL_REBAL,5.1915008
2006-11-01,000550,SELL_REBAL,3.94102182
2006-11-01,600596,SELL_REBAL,3.107056
2006-11-01,000088,SELL_REBAL,3.42388692
2006-11-01,600845,BUY,1.1675389
2006-11-01,002048,BUY,4.3404996
2006-11-01,002050,BUY,0.69730591
2006-11-01,002022,BUY,3.3650908
2006-11-01,002025,BUY,7.14026064
2006-11-01,002052,BUY,3.99016338
2006-11-01,002049,BUY,2.48721088
2006-11-01,600183,BUY,2.35770624
2006-11-01,000898,BUY,3.47003712
2006-11-01,002033,BUY,2.8288512
2006-11-01,002028,BUY,3.43148402
2006-11-01,002046,BUY,3.91024104
2006-11-01,002010,BUY,2.1035508
2006-11-01,600096,BUY,7.717471
2006-11-01,000987,BUY,2.083315
2006-11-01,600037,BUY,8.99117292
2006-11-01,600028,BUY,2.04651475
2006-11-01,000970,BUY,3.431064
2006-12-01,600845,SELL_REBAL,1.14409042
2006-12-01,002048,SELL_REBAL,4.31056512
2006-12-01,002050,SELL_REBAL,0.64657712
2006-12-01,002022,SELL_REBAL,3.48559743
2006-12-01,002025,SELL_REBAL,7.04523816
2006-12-01,002052,SELL_REBAL,4.0934562
2006-12-01,002049,SELL_REBAL,2.39621536
2006-12-01,600183,SELL_REBAL,2.60171616
2006-12-01,000898,SELL_REBAL,4.35726252
2006-12-01,002033,SELL_REBAL,2.9946042
2006-12-01,002028,SELL_REBAL,3.35473741
2006-12-01,002046,SELL_REBAL,3.96392856
2006-12-01,002010,SELL_REBAL,2.072928
2006-12-01,600096,SELL_REBAL,8.7715646
2006-12-01,000987,SELL_REBAL,2.3749791
2006-12-01,600037,SELL_REBAL,10.3135544
2006-12-01,600028,SELL_REBAL,2.4308221
2006-12-01,000970,SELL_REBAL,3.206411
2006-12-01,000039,BUY,4.9410602
2006-12-01,000027,BUY,2.3694695
2006-12-01,000528,BUY,4.10940324
2006-12-01,600879,BUY,4.26223525
2006-12-01,000550,BUY,4.4677455
2006-12-01,600880,BUY,3.41734128
2006-12-01,000538,BUY,5.9137944
2006-12-01,000088,BUY,3.75231732
2006-12-01,000089,BUY,5.25413277
2006-12-01,000690,BUY,1.64629836
2006-12-01,000157,BUY,0.9027622
2006-12-01,600271,BUY,3.8656302
2006-12-01,600276,BUY,1.20263689
2006-12-01,600650,BUY,5.66465024
2006-12-01,600309,BUY,5.7559815
2006-12-01,600320,BUY,5.9048996
2006-12-01,600642,BUY,2.396548
2006-12-01,600123,BUY,2.57669664
2007-01-04,600028,BUY_SKIP_LIMIT_UP,3.1306989
2007-01-04,000006,SELL_REBAL,1.8572816
2007-01-04,000060,SELL_REBAL,2.8646816
2007-01-04,000039,SELL_REBAL,5.6447406
2007-01-04,000027,SELL_REBAL,2.5681992
2007-01-04,000528,SELL_REBAL,4.79056626
2007-01-04,000550,SELL_REBAL,6.2078148
2007-01-04,000538,SELL_REBAL,6.347403
2007-01-04,000088,SELL_REBAL,3.7974765
2007-01-04,000089,SELL_REBAL,5.47613838
2007-01-04,000690,SELL_REBAL,1.99199268
2007-01-04,000157,SELL_REBAL,1.19277136
2007-01-04,600271,SELL_REBAL,4.4672349
2007-01-04,600276,SELL_REBAL,1.51869848
2007-01-04,600650,SELL_REBAL,5.57264896
2007-01-04,600309,SELL_REBAL,7.15731428
2007-01-04,600320,SELL_REBAL,6.39511768
2007-01-04,600642,SELL_REBAL,2.61793
2007-01-04,600123,SELL_REBAL,3.30938328
2007-01-04,000970,BUY,3.6516324
2007-01-04,000933,BUY,2.48140338
2007-01-04,000937,BUY,0.94507276
2007-01-04,002010,BUY,2.9303664
2007-01-04,002003,BUY,0.91663954
2007-01-04,000983,BUY,1.65858638
2007-01-04,000987,BUY,2.628182
2007-01-04,000825,BUY,4.83056675
2007-01-04,000912,BUY,7.43570174
2007-01-04,000898,BUY,5.421933
2007-01-04,600026,BUY,7.6498136
2007-01-04,600012,BUY,2.72401632
2007-01-04,600019,BUY,4.05157006
2007-01-04,600079,BUY,1.40264279
2007-01-04,002046,BUY,4.06832096
2007-01-04,002048,BUY,4.50888105
2007-01-04,002049,BUY,2.5240424
2007-02-01,600879,SELL_REBAL,5.21380405
2007-02-01,000970,SELL_REBAL,4.2520686
2007-02-01,000825,SELL_REBAL,6.0336375
2007-02-01,000912,SELL_REBAL,8.9340096
2007-02-01,000898,SELL_REBAL,6.3091584
2007-02-01,600026,SELL_REBAL,8.95175303
2007-02-01,600012,SELL_REBAL,3.162208
2007-02-01,600019,SELL_REBAL,4.17568818
2007-02-01,600079,SELL_REBAL,1.77706489
2007-02-01,002048,SELL_REBAL,5.21234133
2007-02-01,000006,BUY,1.63495008
2007-02-01,002033,BUY,3.39904152
2007-02-01,002028,BUY,5.7364839
2007-02-01,002022,BUY,4.67247405
2007-02-01,002025,BUY,8.6198964
2007-02-01,002050,BUY,0.7910252
2007-02-01,002052,BUY,4.93127574
2007-02-01,000157,BUY,1.05416028
2007-02-01,000088,BUY,5.79679656
2007-02-01,600123,BUY,3.3520004
2007-02-01,000089,BUY,6.67661316
2007-03-01,000983,SELL_REBAL,2.5971385
2007-03-01,000987,SELL_REBAL,3.3300989
2007-03-01,002052,SELL_REBAL,5.08047648
2007-03-01,000157,SELL_REBAL,1.2122076
2007-03-01,000088,SELL_REBAL,5.60794908
2007-03-01,000089,SELL_REBAL,7.2357384
2007-03-01,000027,BUY,3.32948682
2007-03-01,600227,BUY,3.64506933
2007-03-01,600019,BUY,4.13136028
2007-03-01,000039,BUY,6.90524636
2007-03-01,600012,BUY,3.47391136
2007-03-01,600183,BUY,3.5175456
2007-04-02,002022,SELL_REBAL,5.65699048
2007-04-02,002033,SELL_REBAL,3.95155152
2007-04-02,000937,SELL_REBAL,1.44107949
2007-04-02,000933,SELL_REBAL,3.40788036
2007-04-02,600123,SELL_REBAL,3.66015496
2007-04-02,002046,SELL_REBAL,5.35980408
2007-04-02,600012,SELL_REBAL,3.726888
2007-04-02,000983,BUY,2.4896707
2007-04-02,000987,BUY,3.9006067
2007-04-02,600276,BUY,1.75213506
2007-04-02,600271,BUY,5.52324315
2007-04-02,002109,BUY,4.578459
2007-04-02,002090,BUY,5.77967544
2007-04-02,600143,BUY,7.0392206
2007-05-08,000039,SELL_REBAL,8.98263328
2007-05-08,002010,SELL_REBAL,5.276544
2007-05-08,000027,SELL_REBAL,5.09359508
2007-05-08,002049,SELL_REBAL,3.44699696
2007-05-08,002050,SELL_REBAL,1.35076151
2007-05-08,600183,SELL_REBAL,4.50309216
2007-05-08,002025,SELL_REBAL,9.6040578
2007-05-08,600019,SELL_REBAL,5.07111176
2007-05-08,000006,SELL_REBAL,2.74254064
2007-05-08,000983,SELL_REBAL,3.49449463
2007-05-08,002109,SELL_REBAL,4.7233142
2007-05-08,600143,SELL_REBAL,7.11544146
2007-05-08,600269,BUY,4.05060075
2007-05-08,600177,BUY,4.38380928
2007-05-08,002091,BUY,2.16834002
2007-05-08,002100,BUY,2.35202792
2007-05-08,002004,BUY,1.98965412
2007-05-08,002038,BUY,3.52159715
2007-05-08,600527,BUY,2.14506844
2007-05-08,002033,BUY,4.7231225
2007-05-08,600547,BUY,3.23588944
2007-05-08,002029,BUY,4.94217302
2007-05-08,600348,BUY,1.82788596
2007-05-08,600517,BUY,3.7079735
2007-06-01,002090,SELL_REBAL,5.18062545
2007-06-01,002003,SELL_REBAL,1.36351494
2007-06-01,000987,SELL_REBAL,4.9903407
2007-06-01,600880,SELL_REBAL,5.29988304
2007-06-01,600269,SELL_REBAL,3.89132289
2007-06-01,600177,SELL_REBAL,4.48082304
2007-06-01,002091,SELL_REBAL,1.89331692
2007-06-01,002100,SELL_REBAL,2.27693862
2007-06-01,002004,SELL_REBAL,2.2174833
2007-06-01,600517,SELL_REBAL,3.9141311
2007-06-01,600436,BUY,8.0371434
2007-06-01,600489,BUY,4.27819065
2007-06-01,002036,BUY,7.6091418
2007-06-01,600439,BUY,7.71943767
2007-06-01,600231,BUY,2.80874022
2007-06-01,002022,BUY,7.45207463
2007-06-01,600497,BUY,7.67151574
2007-06-01,000731,BUY,9.4339635
2007-06-01,000528,BUY,6.8256459
2007-06-01,600596,BUY,9.72485632
2007-07-02,002028,SELL_REBAL,8.064898
2007-07-02,600348,SELL_REBAL,2.6902965
2007-07-02,600489,SELL_REBAL,4.9205646
2007-07-02,000731,SELL_REBAL,8.3212396
2007-07-02,601006,BUY,5.75133534
2007-07-02,600517,BUY,5.1109905
2007-07-02,600269,BUY,3.92976927
2007-07-02,601699,BUY,4.86103032
2007-08-01,002033,SELL_REBAL,5.087825
2007-08-01,002038,SELL_REBAL,4.38730085
2007-08-01,600227,SELL_REBAL,4.834592
2007-08-01,600436,SELL_REBAL,7.33500625
2007-08-01,002036,SELL_REBAL,9.42037769
2007-08-01,600439,SELL_REBAL,7.87650234
2007-08-01,600276,SELL_REBAL,2.813361
2007-08-01,600231,SELL_REBAL,3.08189466
2007-08-01,002022,SELL_REBAL,9.57730865
2007-08-01,600596,SELL_REBAL,9.55846144
2007-08-01,002029,SELL_REBAL,5.40737511
2007-08-01,600271,SELL_REBAL,5.55619696
2007-08-01,600269,SELL_REBAL,4.1533154
2007-08-01,601699,SELL_REBAL,6.0130392
2007-08-01,000550,BUY,9.099062
2007-08-01,002104,BUY,4.42233954
2007-08-01,002109,BUY,4.5034447
2007-08-01,002101,BUY,4.7342672
2007-08-01,002102,BUY,2.28967316
2007-08-01,002107,BUY,2.94003491
2007-08-01,002115,BUY,4.1405952
2007-08-01,002110,BUY,5.88657478
2007-08-01,002108,BUY,1.03812986
2007-08-01,002120,BUY,4.9870311
2007-08-01,002117,BUY,2.5460237
2007-08-01,002116,BUY,3.95967488
2007-08-01,600971,BUY,4.4971116
2007-08-01,600993,BUY,7.74309888
2007-09-03,601666,BUY_SKIP_LIMIT_UP,9.51521472
2007-09-03,000528,SELL_REBAL,10.781322
2007-09-03,600527,SELL_REBAL,2.09737236
2007-09-03,600497,SELL_REBAL,9.62888948
2007-09-03,600517,SELL_REBAL,7.6421477
2007-09-03,601006,SELL_REBAL,7.10788812
2007-09-03,000550,SELL_REBAL,10.05206902
2007-09-03,002115,SELL_REBAL,4.0354629
2007-09-03,002110,SELL_REBAL,6.89723408
2007-09-03,002120,SELL_REBAL,5.20040656
2007-09-03,002117,SELL_REBAL,2.88745578
2007-09-03,002116,SELL_REBAL,4.14528464
2007-09-03,600971,SELL_REBAL,7.03702956
2007-09-03,002096,BUY,5.97316825
2007-09-03,000027,BUY,8.49354212
2007-09-03,600900,BUY,6.9945227
2007-09-03,002099,BUY,3.14903411
2007-09-03,600570,BUY,3.301621
2007-09-03,002061,BUY,6.9367032
2007-09-03,002065,BUY,1.5039252
2007-09-03,002062,BUY,2.6334066
2007-09-03,002063,BUY,1.2032867
2007-09-03,600426,BUY,3.73821513
2007-09-03,600436,BUY,7.91371295
2007-10-08,600227,BUY_SKIP_LIMIT_UP,7.275954
2007-10-08,002101,SELL_REBAL,5.6447032
2007-10-08,600547,SELL_REBAL,10.99365135
2007-10-08,002109,SELL_REBAL,4.7310743
2007-10-08,002104,SELL_REBAL,4.23503473
2007-10-08,002108,SELL_REBAL,1.10942702
2007-10-08,002102,SELL_REBAL,2.808913
2007-10-08,002107,SELL_REBAL,2.787864
2007-10-08,002096,SELL_REBAL,5.58965825
2007-10-08,000027,SELL_REBAL,8.56504705
2007-10-08,600900,SELL_REBAL,6.77823322
2007-10-08,002099,SELL_REBAL,3.1345033
2007-10-08,002061,SELL_REBAL,6.1659584
2007-10-08,002065,SELL_REBAL,1.672581
2007-10-08,002062,SELL_REBAL,2.464902
2007-10-08,002063,SELL_REBAL,1.15615335
2007-10-08,002003,BUY,2.09604514
2007-10-08,002038,BUY,4.04529445
2007-10-08,600527,BUY,2.06097272
2007-10-08,600588,BUY,3.13665655
2007-10-08,000987,BUY,5.6171934
2007-10-08,600439,BUY,7.45572415
2007-10-08,600276,BUY,2.73681141
2007-10-08,002028,BUY,9.0326035
2007-10-08,600971,BUY,9.10981797
2007-10-08,600517,BUY,7.1181638
2007-10-08,600348,BUY,5.22619361
2007-10-08,600271,BUY,6.15191824
2007-10-08,600231,BUY,4.12403823
2007-10-08,600352,BUY,3.24651494
2007-10-08,600497,BUY,9.94484792
2007-11-01,600436,SELL_REBAL,6.4305241
2007-11-01,600426,SELL_REBAL,4.10126613
2007-11-01,600570,SELL_REBAL,2.8911492
2007-11-01,002003,SELL_REBAL,2.2779369
2007-11-01,002038,SELL_REBAL,4.3071431
2007-11-01,600527,SELL_REBAL,1.52878488
2007-11-01,600588,SELL_REBAL,2.94641652
2007-11-01,000987,SELL_REBAL,5.4621918
2007-11-01,600439,SELL_REBAL,7.82026931
2007-11-01,600276,SELL_REBAL,2.7413913
2007-11-01,002028,SELL_REBAL,8.0254976
2007-11-01,600517,SELL_REBAL,6.29496505
2007-11-01,600348,SELL_REBAL,4.04958777
2007-11-01,600271,SELL_REBAL,6.39691184
2007-11-01,600231,SELL_REBAL,3.52428609
2007-11-01,600352,SELL_REBAL,2.90603094
2007-11-01,600497,SELL_REBAL,10.98683852
2007-11-01,601699,BUY,9.94799088
2007-11-01,600900,BUY,7.58059742
2007-11-01,601006,BUY,8.76714276
2007-11-01,600880,BUY,5.642994
2007-11-01,600033,BUY,2.8350753
2007-11-01,600031,BUY,6.39938616
2007-11-01,002086,BUY,3.783922
2007-11-01,002091,BUY,1.8238374
2007-11-01,002096,BUY,4.9664545
2007-11-01,002099,BUY,2.906162
2007-11-01,002100,BUY,2.51144828
2007-11-01,002065,BUY,1.4470854
2007-11-01,002081,BUY,1.300363
2007-11-01,002073,BUY,6.785364
2007-11-01,002074,BUY,4.09518335
2007-11-01,002076,BUY,3.6657621
2007-11-01,002101,BUY,5.26004399
2007-11-01,002138,BUY,3.49059132
2007-12-03,601699,SELL_REBAL,7.6722144
2007-12-03,600900,SELL_REBAL,5.87470136
2007-12-03,600880,SELL_REBAL,5.27662222
2007-12-03,600033,SELL_REBAL,2.956827
2007-12-03,600031,SELL_REBAL,4.80434076
2007-12-03,002086,SELL_REBAL,3.83518804
2007-12-03,002091,SELL_REBAL,1.91937174
2007-12-03,002096,SELL_REBAL,4.98754755
2007-12-03,002099,SELL_REBAL,2.50552681
2007-12-03,002100,SELL_REBAL,2.15333008
2007-12-03,002065,SELL_REBAL,1.4377674
2007-12-03,002081,SELL_REBAL,1.36054259
2007-12-03,002073,SELL_REBAL,6.8852712
2007-12-03,002074,SELL_REBAL,4.26922205
2007-12-03,002076,SELL_REBAL,3.53685618
2007-12-03,002101,SELL_REBAL,5.00512191
2007-12-03,002138,SELL_REBAL,3.52431684
2007-12-03,600588,BUY,2.72392126
2007-12-03,600570,BUY,2.44944585
2007-12-03,600233,BUY,4.49726772
2007-12-03,600227,BUY,5.270454
2007-12-03,600547,BUY,7.77957822
2007-12-03,000551,BUY,4.5515889
2007-12-03,600580,BUY,4.2778988
2007-12-03,000637,BUY,9.31084126
2007-12-03,600489,BUY,8.19460288
2007-12-03,600497,BUY,7.79700278
2007-12-03,600123,BUY,6.95216376
2007-12-03,000550,BUY,8.6441089
2007-12-03,000937,BUY,4.44145049
2007-12-03,600143,BUY,6.61103871
2007-12-03,000088,BUY,6.440973
2007-12-03,600183,BUY,4.4810766
2007-12-03,600177,BUY,4.19561952
2008-01-02,600971,SELL_REBAL,7.90319859
2008-01-02,601006,SELL_REBAL,9.46971004
2008-01-02,600547,SELL_REBAL,10.27017534
2008-01-02,000637,SELL_REBAL,10.90559268
2008-01-02,600489,SELL_REBAL,11.39042816
2008-01-02,600497,SELL_REBAL,8.78633364
2008-01-02,600123,SELL_REBAL,7.7605935
2008-01-02,000550,SELL_REBAL,10.30109598
2008-01-02,600143,SELL_REBAL,8.94922568
2008-01-02,000088,SELL_REBAL,7.17290175
2008-01-02,600183,SELL_REBAL,5.21196445
2008-01-02,600177,SELL_REBAL,4.88659518
2008-01-02,002014,BUY,2.2812009
2008-01-02,600436,BUY,7.7862356
2008-01-02,000903,BUY,4.53319859
2008-01-02,000987,BUY,6.2178246
2008-01-02,600348,BUY,4.06806849
2008-01-02,600880,BUY,7.1184804
2008-01-02,600276,BUY,3.77840925
2008-01-02,002007,BUY,5.282298
2008-01-02,000541,BUY,4.98422098
2008-01-02,600809,BUY,9.87656592
2008-01-02,000900,BUY,5.424536
2008-01-02,600271,BUY,8.87521552
2008-02-01,600588,SELL_REBAL,3.55268319
2008-02-01,600570,SELL_REBAL,3.02410637
2008-02-01,600580,SELL_REBAL,4.152972
2008-02-01,000937,SELL_REBAL,6.22634741
2008-02-01,002014,SELL_REBAL,1.7663217
2008-02-01,000903,SELL_REBAL,3.76332238
2008-02-01,000987,SELL_REBAL,5.295888
2008-02-01,600880,SELL_REBAL,6.612796
2008-02-01,002007,SELL_REBAL,4.883634
2008-02-01,002117,BUY,2.56809905
2008-02-01,600971,BUY,7.98395658
2008-02-01,600420,BUY,4.8264433
2008-02-01,600479,BUY,8.372325
2008-02-01,600410,BUY,9.12847989
2008-02-01,600439,BUY,8.16542377
2008-02-01,600517,BUY,7.8912548
2008-02-01,600489,BUY,9.71518912
2008-02-01,600352,BUY,2.62853648
2008-03-03,002117,SELL_REBAL,2.85802198
2008-03-03,600971,SELL_REBAL,7.35214407
2008-03-03,600420,SELL_REBAL,5.21767185
2008-03-03,600479,SELL_REBAL,9.413925
2008-03-03,600517,SELL_REBAL,8.3264764
2008-03-03,600489,SELL_REBAL,11.62290624
2008-03-03,002033,BUY,6.2809875
2008-03-03,002038,BUY,7.00151227
2008-03-03,600570,BUY,3.04195297
2008-03-03,600880,BUY,6.7975653
2008-03-03,000903,BUY,4.1401198
2008-03-03,600580,BUY,4.7911116
2008-04-01,600993,SELL_REBAL,4.602096
2008-04-01,600227,SELL_REBAL,6.396208
2008-04-01,600348,SELL_REBAL,2.42867462
2008-04-01,000551,SELL_REBAL,4.8030579
2008-04-01,600276,SELL_REBAL,2.7152205
2008-04-01,600410,SELL_REBAL,5.8100484
2008-04-01,600809,SELL_REBAL,4.77074832
2008-04-01,600439,SELL_REBAL,7.11056969
2008-04-01,000541,SELL_REBAL,3.4263859
2008-04-01,000900,SELL_REBAL,3.5038718
2008-04-01,600271,SELL_REBAL,6.48072544
2008-04-01,600352,SELL_REBAL,2.1620734
2008-04-01,002038,SELL_REBAL,5.56294785
2008-04-01,600570,SELL_REBAL,2.2397483
2008-04-01,600880,SELL_REBAL,4.88763422
2008-04-01,000903,SELL_REBAL,3.30046629
2008-04-01,600580,SELL_REBAL,3.71404
2008-04-01,002081,BUY,1.12405797
2008-04-01,002107,BUY,2.6368547
2008-04-01,002096,BUY,4.141908
2008-04-01,002100,BUY,1.89225036
2008-04-01,002101,BUY,4.1424838
2008-04-01,002115,BUY,3.2752755
2008-04-01,002062,BUY,2.283864
2008-04-01,002117,BUY,1.99413995
2008-04-01,002003,BUY,2.059152
2008-04-01,002086,BUY,3.91574896
2008-04-01,002091,BUY,2.04240839
2008-04-01,002076,BUY,3.29247204
2008-04-01,002056,BUY,2.782836
2008-04-01,600525,BUY,4.46172382
2008-04-01,002032,BUY,6.04650342
2008-04-01,000987,BUY,4.19796
2008-04-01,600588,BUY,3.38943223
2008-05-05,600557,BUY_SKIP_LIMIT_UP,8.8936776
2008-05-05,002033,SELL_REBAL,4.8491925
2008-05-05,002081,SELL_REBAL,1.3759655
2008-05-05,002107,SELL_REBAL,3.136347
2008-05-05,002096,SELL_REBAL,3.8887914
2008-05-05,002100,SELL_REBAL,2.32366316
2008-05-05,002101,SELL_REBAL,3.75782459
2008-05-05,002115,SELL_REBAL,3.62766507
2008-05-05,002062,SELL_REBAL,2.388309
2008-05-05,002117,SELL_REBAL,2.1507915
2008-05-05,002086,SELL_REBAL,4.5407064
2008-05-05,002091,SELL_REBAL,2.2677922
2008-05-05,002076,SELL_REBAL,3.11791194
2008-05-05,002056,SELL_REBAL,3.03627285
2008-05-05,002032,SELL_REBAL,5.87393224
2008-05-05,600588,SELL_REBAL,3.99010239
2008-05-05,000006,BUY,3.93830971
2008-05-05,601699,BUY,7.91461872
2008-05-05,600845,BUY,2.23124941
2008-05-05,000848,BUY,2.52037038
2008-05-05,600782,BUY,4.54732224
2008-05-05,600521,BUY,3.36689546
2008-05-05,000903,BUY,2.964763
2008-05-05,600256,BUY,1.51854523
2008-05-05,002007,BUY,4.12417908
2008-05-05,600420,BUY,3.831361
2008-05-05,600880,BUY,6.31327524
2008-05-05,600592,BUY,8.8228772
2008-05-05,600479,BUY,7.6447416
2008-05-05,600276,BUY,3.10923945
2008-06-02,002003,SELL_REBAL,1.973354
2008-06-02,600525,SELL_REBAL,4.16687386
2008-06-02,600436,SELL_REBAL,5.52199505
2008-06-02,000987,SELL_REBAL,5.16672
2008-06-02,000006,SELL_REBAL,3.10875672
2008-06-02,601699,SELL_REBAL,9.20077368
2008-06-02,600845,SELL_REBAL,2.33360933
2008-06-02,000848,SELL_REBAL,2.421765
2008-06-02,600782,SELL_REBAL,4.577148
2008-06-02,600521,SELL_REBAL,3.9096295
2008-06-02,000903,SELL_REBAL,2.59059275
2008-06-02,002007,SELL_REBAL,4.28862798
2008-06-02,600420,SELL_REBAL,3.7495679
2008-06-02,600880,SELL_REBAL,5.42311281
2008-06-02,600592,SELL_REBAL,7.23499362
2008-06-02,600479,SELL_REBAL,6.8183598
2008-06-02,600276,SELL_REBAL,3.16747375
2008-06-02,002214,BUY,3.01793024
