date,nav
2006-01-04,1.0
2006-01-05,1.0
2006-01-06,1.0
2006-01-09,1.0
2006-01-10,1.0
2006-01-11,1.0
2006-01-12,1.0
2006-01-13,1.0
2006-01-16,1.0
2006-01-17,1.0
2006-01-18,1.0
2006-01-19,1.0
2006-01-20,1.0
2006-01-23,1.0
2006-01-24,1.0
2006-01-25,1.0
2006-02-06,0.9995036632355648
2006-02-07,0.9993927078333068
2006-02-08,1.0085484230274753
2006-02-09,0.9936635789461725
2006-02-10,1.024659920621708
2006-02-13,1.0564152850496094
2006-02-14,1.0535277484371444
2006-02-15,1.0455820356788617
2006-02-16,0.9903183093095926
2006-02-17,0.971644591892654
2006-02-20,0.9677670202356345
2006-02-21,0.9887924711101279
2006-02-22,0.9871003203284834
2006-02-23,0.9784314743939327
2006-02-24,0.9883732553331797
2006-02-27,0.9849400701587494
2006-02-28,0.9800571152202279
2006-03-01,0.9927870071876957
2006-03-02,0.9632034243634218
2006-03-03,0.9599772557910882
2006-03-06,0.9463127242889402
2006-03-07,0.9133750834951311
2006-03-08,0.9073344381821139
2006-03-09,0.91276231924995
2006-03-10,0.9234954666842643
2006-03-13,0.9419798056505477
2006-03-14,0.9400556173343434
2006-03-15,0.9572540287027691
2006-03-16,0.9562751028570022
2006-03-17,0.9482499463237221
2006-03-20,0.9636695800643835
2006-03-21,0.9632332654431416
2006-03-22,0.9820102191232611
2006-03-23,0.9852849436045332
2006-03-24,0.9739063313093453
2006-03-27,0.9846465032701462
2006-03-28,0.9435058294506092
2006-03-29,0.9426919345236715
2006-03-30,0.9315097350663051
2006-03-31,0.9451493049127764
2006-04-03,0.9610668624784713
2006-04-04,0.9819063651831689
2006-04-05,0.9916765964610751
2006-04-06,0.9905772099212331
2006-04-07,0.9839283186035965
2006-04-10,1.0286724107564735
2006-04-11,1.0415088810309332
2006-04-12,1.029380308991076
2006-04-13,0.9867696981230689
2006-04-14,1.0224106272894187
2006-04-17,1.0376277871514692
2006-04-18,1.0242958372841118
2006-04-19,1.0288176262702762
2006-04-20,1.0038906861884238
2006-04-21,1.0140890391208461
2006-04-24,0.9958243969606602
2006-04-25,0.985542527770556
2006-04-26,0.9995065615895508
2006-04-27,0.9951023158777769
2006-04-28,1.0031663812127898
2006-05-08,1.013396337479545
2006-05-09,1.0241063507446482
2006-05-10,1.0294699476153182
2006-05-11,1.0223171337564376
2006-05-12,1.0288675417130069
2006-05-15,1.050055559248987
2006-05-16,1.0341805718241524
2006-05-17,1.0389625729601906
2006-05-18,1.0383964652452191
2006-05-19,1.0480537028430041
2006-05-22,1.0536645986213116
2006-05-23,1.0298398681984147
2006-05-24,1.0214932019940737
2006-05-25,1.0279112941248894
2006-05-26,1.0348252620445215
2006-05-29,1.0421831735897493
2006-05-30,1.0492931185023877
2006-05-31,1.0515611234129898
2006-06-01,1.06561595113607
2006-06-02,1.0622274626421495
2006-06-05,1.068108830274732
2006-06-06,1.0635595297638514
2006-06-07,1.0406090498498841
2006-06-08,1.0419763923962377
2006-06-09,1.0347559991645299
2006-06-12,1.0368970451557797
2006-06-13,1.0400296713394017
2006-06-14,1.0361170916233984
2006-06-15,1.0384448693465325
2006-06-16,1.0475840470634994
2006-06-19,1.0515552369504098
2006-06-20,1.0517982120030904
2006-06-21,1.0506658784878804
2006-06-22,1.0474907880350048
2006-06-23,1.049530635558611
2006-06-26,1.0558316123639648
2006-06-27,1.0552070081270433
2006-06-28,1.0536224662887594
2006-06-29,1.06166449416
2006-06-30,1.0610628898732943
2006-07-03,1.0658828737456016
2006-07-04,1.0625380383435528
2006-07-05,1.0603256594338162
2006-07-06,1.0678785848361816
2006-07-07,1.0677726011281314
2006-07-10,1.0706923864588203
2006-07-11,1.0724210123098337
2006-07-12,1.0743002390358594
2006-07-13,1.0557392681207733
2006-07-14,1.059723322283663
2006-07-17,1.0665902066135877
2006-07-18,1.0670756984367389
2006-07-19,1.0607701100562934
2006-07-20,1.0616040565333975
2006-07-21,1.0628844832778404
2006-07-24,1.0604159863055844
