date,nav
2006-01-04,1.0
2006-01-05,1.0
2006-01-06,1.0
2006-01-09,1.0
2006-01-10,1.0
2006-01-11,1.0
2006-01-12,1.0
2006-01-13,1.0
2006-01-16,1.0
2006-01-17,1.0
2006-01-18,1.0
2006-01-19,1.0
2006-01-20,1.0
2006-01-23,1.0
2006-01-24,1.0
2006-01-25,1.0
2006-02-06,0.9993125418485803
2006-02-07,1.002719746289375
2006-02-08,1.0128424047458642
2006-02-09,0.9947561509191962
2006-02-10,1.0060004147260337
2006-02-13,1.0088081710679762
2006-02-14,1.0188836231956413
2006-02-15,1.0170278298679527
2006-02-16,0.988761133786481
2006-02-17,0.9865005137711672
2006-02-20,0.9799459102481141
2006-02-21,0.9893241674680264
2006-02-22,0.9922995117058389
2006-02-23,1.002074620201292
2006-02-24,1.0071980525317898
2006-02-27,1.0033760421750089
2006-02-28,1.00046339926311
2006-03-01,1.0124861716228886
2006-03-02,0.990132794907292
2006-03-03,0.9905927974589385
2006-03-06,0.9909544267078165
2006-03-07,0.9642602162385174
2006-03-08,0.9564956545813743
2006-03-09,0.9585700788121173
2006-03-10,0.9583194565980259
2006-03-13,0.9696563758676423
2006-03-14,0.9685400977406086
2006-03-15,0.980408312300956
2006-03-16,0.9863097682566059
2006-03-17,0.9845931522802771
2006-03-20,0.9973688668133137
2006-03-21,0.9962203456068519
2006-03-22,1.0022817037840357
2006-03-23,1.0120576225198137
2006-03-24,1.0018257520748164
2006-03-27,1.0112669049647633
2006-03-28,1.020976547543309
2006-03-29,1.0223066027504872
2006-03-30,1.0148461456474926
2006-03-31,1.0055288210115616
2006-04-03,1.0075410748287184
2006-04-04,1.0173468429925212
2006-04-05,1.0264521577172565
2006-04-06,1.021269308375659
2006-04-07,1.0427938765065512
2006-04-10,1.0721198206603433
2006-04-11,1.0799952191475741
2006-04-12,1.0846515854367558
2006-04-13,1.0589505590172015
2006-04-14,1.0782073827949419
2006-04-17,1.0946309658245297
2006-04-18,1.0919096439876623
2006-04-19,1.0871377641814461
2006-04-20,1.0831489143088602
2006-04-21,1.0901105408392116
2006-04-24,1.0464495593063246
2006-04-25,1.0312413089000925
2006-04-26,1.0475903684099879
2006-04-27,1.0506418053777358
2006-04-28,1.0670897994152644
2006-05-08,1.0771135469664452
2006-05-09,1.0865232406482055
2006-05-10,1.093081659108145
2006-05-11,1.0931789797677904
2006-05-12,1.1053749664347086
2006-05-15,1.1205994360749538
2006-05-16,1.109246627601765
2006-05-17,1.1184244412910924
2006-05-18,1.1262950047941838
2006-05-19,1.1363241299953588
2006-05-22,1.1506813020854927
2006-05-23,1.1357608548657354
2006-05-24,1.1290528123278183
2006-05-25,1.138345486821523
2006-05-26,1.151110365720974
2006-05-29,1.163153547834213
2006-05-30,1.1713253634189777
2006-05-31,1.1673346216472462
2006-06-01,1.1848425529404465
2006-06-02,1.1862594746545454
2006-06-05,1.1993760247177614
2006-06-06,1.197262250992553
2006-06-07,1.1686275401668595
2006-06-08,1.1652840448617483
2006-06-09,1.1543215268509952
2006-06-12,1.152371816829456
2006-06-13,1.153892975821746
2006-06-14,1.1522635108652257
2006-06-15,1.1551937130488756
2006-06-16,1.164387939335413
2006-06-19,1.1685908832694296
2006-06-20,1.172748903168875
2006-06-21,1.1700233360451318
2006-06-22,1.170076396781292
2006-06-23,1.1755241757683081
2006-06-26,1.1849813950720638
2006-06-27,1.1883898403364597
2006-06-28,1.190568113261203
2006-06-29,1.1967499727799609
2006-06-30,1.1948929736410223
2006-07-03,1.2002421114729578
2006-07-04,1.199197517922925
2006-07-05,1.2013874103674573
2006-07-06,1.2079956359063826
2006-07-07,1.2065100507848239
2006-07-10,1.2161649999027029
2006-07-11,1.2180237111058512
2006-07-12,1.2152848925141941
2006-07-13,1.1858084136652212
2006-07-14,1.1871770933653747
2006-07-17,1.1943954441873383
2006-07-18,1.2010901936959106
2006-07-19,1.1935078955486884
2006-07-20,1.199949570935089
2006-07-21,1.200915071781676
2006-07-24,1.2042911740797502
