date,nav,num_held
2006-01-04,1.0,0
2006-01-05,1.0,0
2006-01-06,1.0,0
2006-01-09,1.0,0
2006-01-10,1.0,0
2006-01-11,1.0,0
2006-01-12,1.0,0
2006-01-13,1.0,0
2006-01-16,1.0,0
2006-01-17,1.0,0
2006-01-18,1.0,0
2006-01-19,1.0,0
2006-01-20,1.0,0
2006-01-23,1.0,0
2006-01-24,1.0,0
2006-01-25,1.0,0
2006-02-06,0.9995000949747064,0
2006-02-07,1.007330631266275,6
2006-02-08,1.015161806800765,6
2006-02-09,1.0005018945774087,6
2006-02-10,1.0237817644161393,6
2006-02-13,1.0390737651973383,6
2006-02-14,1.0395578024216925,6
2006-02-15,1.0311056080377816,6
2006-02-16,0.9790648511648438,6
2006-02-17,0.9654856589838392,6
2006-02-20,0.9510669976024363,6
2006-02-21,0.9774183485671055,6
2006-02-22,0.9803038008563316,6
2006-02-23,0.978792919890417,6
2006-02-24,0.9887344297087374,6
2006-02-27,0.9831271558336812,6
2006-02-28,0.9796315514320387,6
2006-03-01,0.9877576320167274,6
2006-03-02,0.9587236519829251,8
2006-03-03,0.9536139176516394,8
2006-03-06,0.9426930896752669,8
2006-03-07,0.9089341359589662,8
2006-03-08,0.9058622258538566,8
2006-03-09,0.9121611990878282,8
2006-03-10,0.9191796953890143,8
2006-03-13,0.9308600838744377,8
2006-03-14,0.928190637449516,8
2006-03-15,0.9442325466339787,8
2006-03-16,0.9437044428412154,8
2006-03-17,0.9355125770297428,8
2006-03-20,0.9500417712946997,8
2006-03-21,0.9506360316616971,8
2006-03-22,0.9664394879574931,8
2006-03-23,0.9739109993628668,8
2006-03-24,0.9602215100828487,8
2006-03-27,0.9734459289142859,8
2006-03-28,0.9421929869444492,8
2006-03-29,0.9395243605285993,8
2006-03-30,0.9242591525312572,8
2006-03-31,0.9355612377032255,8
2006-04-03,0.9507339677150786,8
2006-04-04,0.9701714559297095,8
2006-04-05,0.9786197014758784,8
2006-04-06,0.9747534591698326,8
2006-04-07,0.9705270400799233,8
2006-04-10,1.010121252903695,8
2006-04-11,1.0174091120697268,8
2006-04-12,1.0079302936161085,8
2006-04-13,0.9766015767923897,8
2006-04-14,1.0126843595593795,8
2006-04-17,1.027897515829429,8
2006-04-18,1.0137523988706119,8
2006-04-19,1.0120202528633266,8
2006-04-20,0.987185219684051,8
