date,num_target,num_held,target,held,buy_skipped_limit_up,sold_out,sell_skipped_limit_down
2013-06-03,20,20,002546|002085|002641|002656|300040|002467|002662|300275|002508|002327|002035|002014|603366|300146|002033|000987|002398|300026|600398|600987,000987|002014|002033|002035|002085|002327|002398|002467|002508|002546|002641|002656|002662|300026|300040|300146|300275|600398|600987|603366,,300290|601515|002153|002429|300183|002293|002358|300133,
2013-07-01,20,20,002546|002085|300290|002641|601515|002656|300275|002044|002662|002467|002153|002327|002035|002508|300040|002509|601231|002014|300251|600816,002014|002035|002044|002085|002153|002327|002467|002508|002509|002546|002641|002656|002662|300040|300251|300275|300290|600816|601231|601515,,300146|002033|300026|603366|000987|002398|600398|600987,
2013-08-01,20,20,300343|002687|002686|002546|002688|002085|601515|002656|300314|002044|002662|300275|002467|002327|002690|002035|002508|002509|603366|600816,002035|002044|002085|002327|002467|002508|002509|002546|002656|002662|002686|002687|002688|002690|300275|300314|300343|600816|601515|603366,,002641|300040|002014|300290|002153|601231|300251,
2013-09-02,20,20,300343|002686|002546|300259|002661|300342|002507|300290|002641|002588|002692|002656|300303|300017|002044|300275|300347|300339|002467|002372,002044|002372|002467|002507|002546|002588|002641|002656|002661|002686|002692|300017|300259|300275|300290|300303|300339|300342|300343|300347,,002085|601515|002662|002327|002035|002508|002509|600816|002687|002688|300314|002690|603366,
2013-10-08,20,20,300343|002546|300259|002686|300354|300352|300342|002661|300353|002507|002641|300290|002697|002588|002656|002085|300303|300017|002044|002662,002044|002085|002507|002546|002588|002641|002656|002661|002662|002686|002697|300017|300259|300290|300303|300342|300343|300352|300353|300354,,300275|002467|002692|300347|300339|002372,
2013-11-01,20,20,300285|300286|002546|300352|300259|002686|002688|002695|002507|300290|300009|002656|002588|300303|002662|002044|002360|002595|002701|300339,002044|002360|002507|002546|002588|002595|002656|002662|002686|002688|002695|002701|300009|300259|300285|300286|300290|300303|300339|300352,,300343|300342|002661|002641|300017|300354|300353|002697|002085,
2013-12-02,20,20,002546|300259|300290|002507|002641|002695|002656|300009|002085|002697|300303|002044|300355|002662|002360|300015|300017|002595|300339|300347,002044|002085|002360|002507|002546|002595|002641|002656|002662|002695|002697|300009|300015|300017|300259|300290|300303|300339|300347|300355,,300352|002686|002588|300285|002688|002701,300286
2014-01-02,20,20,300285|300352|300259|002686|002688|300353|002695|300290|002507|002641|002656|002668|300043|002697|300355|002588|002044|002662|300339|002360,002044|002360|002507|002588|002641|002656|002662|002668|002686|002688|002695|002697|300043|300259|300285|300290|300339|300352|300353|300355,,002546|300009|300303|002595|002085|300015|300017|300347,
2014-02-07,20,20,300343|002546|300285|002686|002688|002507|002695|300342|002641|002668|300353|002656|300009|002697|300355|002588|002085|002044|002662|002360,002044|002085|002360|002507|002546|002588|002641|002656|002662|002668|002686|002688|002695|002697|300009|300285|300342|300343|300353|300355,,300259|300290|300339|300352|300043,
2014-03-03,20,20,300343|300285|002686|300259|002695|002507|002688|300342|300353|002668|002641|002656|300009|300355|002588|300303|002044|002546|002327|002595,002044|002327|002507|002546|002588|002595|002641|002656|002668|002686|002688|002695|300009|300259|300285|300303|300342|300343|300353|300355,,002697|002662|002360|002085,
2014-04-01,20,20,300285|002681|300259|002686|300342|002688|002507|300353|300352|002695|002668|002641|002656|300355|002588|002697|002044|002085|601222|601515,002044|002085|002507|002588|002641|002656|002668|002681|002686|002688|002695|002697|300259|300285|300342|300352|300353|300355|601222|601515,,300343|300009|002546|300303|002327|002595,
2014-05-05,20,20,002651|002588|002044|002085|601515|002324|601222|300015|002595|002372|002327|002509|002271|002701|002671|300017|300012|000603|600816|002033,000603|002033|002044|002085|002271|002324|002327|002372|002509|002588|002595|002651|002671|002701|300012|300015|300017|600816|601222|601515,,300285|300259|002686|300342|002688|002507|300353|002695|002668|002641|002656|300355|002681|300352|002697,
2014-06-03,20,20,002651|002588|002085|300303|002324|601515|002595|002327|002271|002372|002035|600816|300015|002033|600070|603766|002360|002690|000789|002293,000789|002033|002035|002085|002271|002293|002324|002327|002360|002372|002588|002595|002651|002690|300015|300303|600070|600816|601515|603766,,002044|601222|002509|002701|002671|300017|300012|000603,
2014-07-01,20,20,002651|300009|002085|002324|300303|601222|002327|002588|002595|002271|002372|300012|300015|002033|601515|603766|002360|000789|002293|002701,000789|002033|002085|002271|002293|002324|002327|002360|002372|002588|002595|002651|002701|300009|300012|300015|300303|601222|601515|603766,,600816|002035|600070|002690,
2014-08-01,20,20,002651|002044|300303|300009|601222|002324|002327|002595|002271|002588|300012|300015|002372|002035|002033|300182|002690|002085|600816|002293,002033|002035|002044|002085|002271|002293|002324|002327|002372|002588|002595|002651|002690|300009|300012|300015|300182|300303|600816|601222,,601515|603766|002360|000789|002701,
2014-09-01,20,20,603077|002507|002044|002651|300009|300145|002324|300253|000719|002595|002327|002271|002588|300012|601515|002035|002245|002372|300015|600105,000719|002035|002044|002245|002271|002324|002327|002372|002507|002588|002595|002651|300009|300012|300015|300145|300253|600105|601515|603077,,300303|601222|002033|002085|002293|300182|002690|600816,
2014-10-08,20,20,002507|300009|300303|300145|000672|002271|002327|300012|002588|300015|002372|002035|601515|002245|002033|600105|000789|002293|002701|300182,000672|000789|002033|002035|002245|002271|002293|002327|002372|002507|002588|002701|300009|300012|300015|300145|300182|300303|600105|601515,,002044|002651|002324|002595|603077|300253|000719,
2014-11-03,20,20,002677|603077|300259|002651|300303|300009|300145|002327|000672|002271|300196|002372|300015|002245|002033|002588|002035|601965|300017|000789,000672|000789|002033|002035|002245|002271|002327|002372|002588|002651|002677|300009|300015|300017|300145|300196|300259|300303|601965|603077,,002507|300012|601515|600105|002293|002701|300182,
2014-12-01,20,20,002677|603077|300259|300303|300009|300145|002327|300196|002271|300015|000672|002568|002372|002245|002033|002588|002035|601965|300017|002701,000672|002033|002035|002245|002271|002327|002372|002568|002588|002677|002701|300009|300015|300017|300145|300196|300259|300303|601965|603077,,000789|002651,
2015-01-05,20,20,300259|603077|002651|300303|002649|300145|002327|002245|002568|300015|300182|000672|002035|600114|002372|601965|002701|600070|300017|002293,000672|002035|002245|002293|002327|002372|002568|002649|002651|002701|300015|300017|300145|300182|300259|300303|600070|600114|601965|603077,,002677|300009|300196|002271|002033|002588,
2015-02-02,20,20,300382|002706|002709|300375|300383|300381|002677|300373|300303|300145|300360|002327|000672|600114|600105|300182|002588|002035|002271|002245,000672|002035|002245|002271|002327|002588|002677|002706|002709|300145|300182|300303|300360|300373|300375|300381|300382|300383|600105|600114,,300259|603077|002568|300015|002372|601965|002701|300017|002651|002649|600070|002293,
2015-03-02,20,20,300382|002706|300375|002677|300381|300383|603077|300259|300303|300145|002327|000672|002324|002651|002271|002372|300015|600105|002035|300182,000672|002035|002271|002324|002327|002372|002651|002677|002706|300015|300145|300182|300259|300303|300375|300381|300382|300383|600105|603077,,600114|002245|002709|300373|300360|002588,
2015-04-01,20,20,002706|300375|300296|300145|300303|002327|002324|002271|002035|300015|002372|601965|600816|603766|002701|000789|002158|600987|300039|000848,000789|000848|002035|002158|002271|002324|002327|002372|002701|002706|300015|300039|300145|300296|300303|300375|600816|600987|601965|603766,,300382|002677|300381|300383|000672|600105|300182|603077|300259|002651,
2015-05-04,18,18,300375|300365|300015|600742|002372|600816|000789|002085|002662|601222|000848|600987|002701|300039|600177|600398|000876|601006,000789|000848|000876|002085|002372|002662|002701|300015|300039|300365|300375|600177|600398|600742|600816|600987|601006|601222,,002706|300145|300303|002327|002324|002271|002035|300296|601965|603766|002158,
2015-06-01,7,7,600742|002372|603766|000789|600987|600398|601006,000789|002372|600398|600742|600987|601006|603766,,300375|300015|600816|000848|002701|300039|300365|002085|002662|601222|600177|000876,
2015-07-01,12,12,600452|600742|000789|002271|600987|000531|000848|600252|601515|600660|000625|601006,000531|000625|000789|000848|002271|600252|600452|600660|600742|600987|601006|601515,,002372|600398|603766,
2015-08-03,2,2,300303|601633,300303|601633,,600742|000789|600987|601006|600452|002271|000531|000848|600252|601515|600660|000625,
2015-09-01,20,20,300390|300357|300009|300303|000700|002158|300015|603369|600885|002271|600987|603766|600197|002701|000848|300039|600252|600572|600177|000828,000700|000828|000848|002158|002271|002701|300009|300015|300039|300303|300357|300390|600177|600197|600252|600572|600885|600987|603369|603766,,601633,
2015-10-08,20,20,002706|603806|300009|601222|603369|300015|600885|002271|600987|002588|002701|002367|300039|000848|002007|002293|600816|601515|000685|601801,000685|000848|002007|002271|002293|002367|002588|002701|002706|300009|300015|300039|600816|600885|600987|601222|601515|601801|603369|603806,,300303|300390|300357|000700|002158|603766|600197|600252|600572|600177|000828,
2015-11-02,20,20,300382|300393|300403|603806|300009|002158|002372|603369|601222|002271|002099|600438|600987|600236|002367|600885|000848|002701|601515|000828,000828|000848|002099|002158|002271|002367|002372|002701|300009|300382|300393|300403|600236|600438|600885|600987|601222|601515|603369|603806,,300015|300039|002706|002588|002007|002293|600816|000685|601801,
2015-12-01,19,19,600452|603806|002372|300015|601222|600236|600885|002701|600499|000600|600004|600398|002563|600252|600741|600674|601633|601006|600900,000600|002372|002563|002701|300015|600004|600236|600252|600398|600452|600499|600674|600741|600885|600900|601006|601222|601633|603806,,300009|603369|002271|600987|002367|000848|601515|300382|300393|300403|002158|002099|600438|000828,
2016-01-04,20,20,002706|300393|300390|300403|603806|002372|002158|300015|601222|002271|600987|600438|600236|600885|002440|300039|603766|002701|002293|600572,002158|002271|002293|002372|002440|002701|002706|300015|300039|300390|300393|300403|600236|600438|600572|600885|600987|601222|603766|603806,,600452|600499|000600|600004|600398|002563|600252|600741|600674|601633|601006|600900,
2016-02-01,20,20,002706|300382|300393|300416|300403|603806|002139|300395|300415|002158|601222|002327|603369|002382|300015|300026|600236|600438|603766|002701,002139|002158|002327|002382|002701|002706|300015|300026|300382|300393|300395|300403|300415|300416|600236|600438|601222|603369|603766|603806,,002372|600885|300390|002271|600987|002440|300039|002293|600572,
2016-03-01,20,20,300394|002706|300382|300390|300416|603601|300421|300403|603806|603969|300395|002139|300415|300009|002195|002158|002382|002327|601222|603369,002139|002158|002195|002327|002382|002706|300009|300382|300390|300394|300395|300403|300415|300416|300421|601222|603369|603601|603806|603969,,300393|300015|600236|600438|603766|002701|300026,
2016-04-01,20,20,002749|300394|002706|300382|300416|300412|603601|300393|300403|603806|600452|603969|603939|300009|002382|002158|002372|002677|300015|002271,002158|002271|002372|002382|002677|002706|002749|300009|300015|300382|300393|300394|300403|300412|300416|600452|603601|603806|603939|603969,,300395|002139|300415|002327|601222|603369|300390|300421|002195,
2016-05-03,20,20,002749|300394|603601|603806|603010|600483|002327|002372|002677|002271|300015|300296|300026|600236|600658|603766|000848|002419|600816|601515,000848|002271|002327|002372|002419|002677|002749|300015|300026|300296|300394|600236|600483|600658|600816|601515|603010|603601|603766|603806,,002706|300382|300416|300403|603969|300009|002382|002158|300412|300393|600452|603939,
2016-06-01,20,20,002749|002706|300394|603806|603010|002677|300015|600750|600273|600658|600987|603766|002317|002293|600885|002419|000902|000848|600816|000828,000828|000848|000902|002293|002317|002419|002677|002706|002749|300015|300394|600273|600658|600750|600816|600885|600987|603010|603766|603806,,603601|002372|002271|600483|002327|300296|300026|600236|601515,
2016-07-01,20,20,002749|002706|603669|002324|600483|002677|002327|002372|600987|000899|600658|600236|002382|603766|002419|002293|000966|601515|600816|000828,000828|000899|000966|002293|002324|002327|002372|002382|002419|002677|002706|002749|600236|600483|600658|600816|600987|601515|603669|603766,,300394|603806|603010|300015|000848|600750|600273|002317|600885|000902,
2016-08-01,20,20,002749|300394|603806|603669|603568|300432|002714|600483|002677|300015|600273|002027|002372|600987|000899|600236|002382|603766|002293|002419,000899|002027|002293|002372|002382|002419|002677|002714|002749|300015|300394|300432|600236|600273|600483|600987|603568|603669|603766|603806,,002706|600658|600816|000828|002324|002327|000966|601515,
2016-09-01,20,20,002749|002706|300394|300403|603806|603669|300432|300450|002714|600483|002677|300015|002027|600273|600987|002372|000899|600236|600658|600885,000899|002027|002372|002677|002706|002714|002749|300015|300394|300403|300432|300450|600236|600273|600483|600658|600885|600987|603669|603806,,002382|603766|002293|002419|603568,
2016-10-10,20,20,300412|002706|300394|603806|300432|002709|300450|002714|600483|002677|002027|300015|600273|600987|000899|002372|600236|002367|600658|603766,000899|002027|002367|002372|002677|002706|002709|002714|300015|300394|300412|300432|300450|600236|600273|600483|600658|600987|603766|603806,,002749|603669|300403|600885,
2016-11-01,20,20,300412|002706|300394|603889|603806|300376|300432|603568|603939|002714|002003|002507|002677|300009|300015|002027|600273|600987|002372|002091,002003|002027|002091|002372|002507|002677|002706|002714|300009|300015|300376|300394|300412|300432|600273|600987|603568|603806|603889|603939,,300450|600483|000899|600236|600658|002709|002367|603766,
2016-12-01,20,20,300394|603889|603806|603601|603568|002709|002003|002714|002124|002507|300009|002677|300015|002027|600273|600987|002372|002091|002367|600236,002003|002027|002091|002124|002367|002372|002507|002677|002709|002714|300009|300015|300394|600236|600273|600987|603568|603601|603806|603889,,300412|002706|300432|300376|603939,
2017-01-03,20,20,002749|300412|002706|300394|603806|603889|603669|603601|603568|002714|002003|002124|002507|300009|002677|300015|002020|600273|002372|600987,002003|002020|002124|002372|002507|002677|002706|002714|002749|300009|300015|300394|300412|600273|600987|603568|603601|603669|603806|603889,,002027|002091|002709|002367|600236,
2017-02-03,20,20,002749|300412|300394|603866|300403|603806|603889|603669|002706|603601|603568|300376|002003|002714|300357|002124|002507|300009|002677|300015,002003|002124|002507|002677|002706|002714|002749|300009|300015|300357|300376|300394|300403|300412|603568|603601|603669|603806|603866|603889,,600273|002372|600987|002020,
2017-03-01,20,20,002749|300412|300394|300403|603806|603889|300432|002706|603601|002003|300450|002124|002507|300009|002677|300015|002714|600273|600987|002367,002003|002124|002367|002507|002677|002706|002714|002749|300009|300015|300394|300403|300412|300432|300450|600273|600987|603601|603806|603889,,603669|603568|603866|300376|300357,
2017-04-05,20,20,002749|603027|300412|300394|300403|603806|603889|603669|002706|603601|603568|002003|002709|002124|300009|002507|300015|002677|002714|600273,002003|002124|002507|002677|002706|002709|002714|002749|300009|300015|300394|300403|300412|600273|603027|603568|603601|603669|603806|603889,,300432|300450|600987|002367,
2017-05-02,20,20,002749|603025|603806|603866|002507|300015|002714|600273|002367|600987|603766|002001|000848|002372|601515|600894|600183|002563|002027|600816,000848|002001|002027|002367|002372|002507|002563|002714|002749|300015|600183|600273|600816|600894|600987|601515|603025|603766|603806|603866,,300412|300394|300403|603889|002706|603601|002003|002124|300009|002677|603027|603669|603568|002709,
2017-06-01,20,20,603866|603568|002327|300009|002677|002714|002367|600273|000055|300015|002091|002001|002601|601515|600894|002372|601012|600183|002563|002050,000055|002001|002050|002091|002327|002367|002372|002563|002601|002677|002714|300009|300015|600183|600273|600894|601012|601515|603568|603866,,002749|603806|002507|603025|600987|603766|000848|002027|600816,
2017-07-03,20,20,002749|300507|300394|603806|603866|300432|603568|002709|002124|002615|002327|002677|300009|002714|002367|600273|600987|000055|600507|600346,000055|002124|002327|002367|002615|002677|002709|002714|002749|300009|300394|300432|300507|600273|600346|600507|600987|603568|603806|603866,,300015|002001|601515|600894|002372|600183|002563|002091|002601|601012|002050,
2017-08-01,20,20,002749|300507|300394|002790|002746|603025|603866|603568|300432|002124|002615|002327|300009|002677|002367|600273|002714|600987|600285|300015,002124|002327|002367|002615|002677|002714|002746|002749|002790|300009|300015|300394|300432|300507|600273|600285|600987|603025|603568|603866,,000055|603806|002709|600507|600346,
2017-09-01,20,20,002749|300507|300394|002746|603866|603025|603027|300432|603568|002709|002615|002003|300395|002327|000429|002171|300009|600273|600114|600987,000429|002003|002171|002327|002615|002709|002746|002749|300009|300394|300395|300432|300507|600114|600273|600987|603025|603027|603568|603866,,002124|002677|002367|002714|002790|600285|300015,
2017-10-09,20,20,002749|300507|300394|002790|002746|603866|603027|300432|603568|002124|002615|002003|000429|600750|300009|600987|002648|002714|000055|300015,000055|000429|002003|002124|002615|002648|002714|002746|002749|002790|300009|300015|300394|300432|300507|600750|600987|603027|603568|603866,,603025|002327|600273|002709|300395|002171|600114,
2017-11-01,20,20,300559|002749|300507|603737|300394|002790|603738|603701|300451|603866|603889|603027|002734|300432|002763|002709|002124|300230|002706|002615,002124|002615|002706|002709|002734|002749|002763|002790|300230|300394|300432|300451|300507|300559|603027|603701|603737|603738|603866|603889,,002746|603568|002003|000429|300009|600987|600750|002648|002714|000055|300015,
2017-12-01,20,20,002749|603737|300559|300568|300507|300394|603738|002790|603060|603701|300451|603866|603027|603889|300432|002734|603568|002763|002709|300230,002709|002734|002749|002763|002790|300230|300394|300432|300451|300507|300559|300568|603027|603060|603568|603701|603737|603738|603866|603889,,002124|002615|002706,
2018-01-02,20,20,002749|300581|002837|603737|300559|300394|002790|603060|603738|603928|603701|603866|603027|603889|002734|603568|002763|603298|002124|002709,002124|002709|002734|002749|002763|002790|002837|300394|300559|300581|603027|603060|603298|603568|603701|603737|603738|603866|603889|603928,,300507|300451|300432|300230|300568,
2018-02-01,20,20,300586|300587|002749|300575|300394|603737|300559|603038|603738|002790|603060|603638|002832|603701|603928|603037|300451|300595|603027|603866,002749|002790|002832|300394|300451|300559|300575|300586|300587|300595|603027|603037|603038|603060|603638|603701|603737|603738|603866|603928,,603889|002734|603568|002763|002709|300581|002837|603298|002124,
2018-03-01,20,20,300587|002749|300581|603360|300576|300575|603663|603737|603038|300559|603060|603738|603701|002832|603928|603037|002793|300595|603027|603866,002749|002793|002832|300559|300575|300576|300581|300587|300595|603027|603037|603038|603060|603360|603663|603701|603737|603738|603866|603928,,300394|002790|300586|603638|300451,
2018-04-02,20,20,300587|603360|300622|603663|603737|603038|603811|002749|300623|603638|603701|603928|603037|002793|603027|300595|603568|002818|002763|300568,002749|002763|002793|002818|300568|300587|300595|300622|300623|603027|603037|603038|603360|603568|603638|603663|603701|603737|603811|603928,,300575|300559|603060|603738|002832|603866|300581|300576,
2018-05-02,20,20,603060|002749|002860|603037|002793|002818|603568|002709|600167|002867|002003|000429|002117|000055|000789|002595|601515|002293|600545|002233,000055|000429|000789|002003|002117|002233|002293|002595|002709|002749|002793|002818|002860|002867|600167|600545|601515|603037|603060|603568,,300587|603360|603663|603737|603038|603701|603928|603027|300595|300622|603811|300623|603638|002763|300568,
2018-06-01,20,20,603060|603319|603037|603638|002749|002793|300627|002818|002709|300595|300231|000429|002117|002327|000789|000672|600545|601515|002233|600167,000429|000672|000789|002117|002233|002327|002709|002749|002793|002818|300231|300595|300627|600167|600545|601515|603037|603060|603319|603638,,603568|002860|002867|002003|000055|002595|002293,
2018-07-02,20,20,603226|603060|603319|603326|603429|603203|002749|603638|300627|603798|002818|002867|000785|600681|300231|000429|002117|002003|600987|002327,000429|000785|002003|002117|002327|002749|002818|002867|300231|300627|600681|600987|603060|603203|603226|603319|603326|603429|603638|603798,,603037|002793|002709|000789|600545|601515|002233|600167|300595|000672,
2018-08-01,20,20,603617|603226|603060|603730|002860|603319|603326|002884|603037|603203|002749|603027|603357|603638|300627|603798|002818|002709|300446|300595,002709|002749|002818|002860|002884|300446|300595|300627|603027|603037|603060|603203|603226|603319|603326|603357|603617|603638|603730|603798,,300231|000429|002117|002327|603429|002867|000785|600681|002003|600987,
2018-09-03,20,20,603226|603360|603663|603811|603060|603326|603319|603037|603086|603928|603027|603938|603181|603203|300623|002749|300627|603638|002818|603239,002749|002818|300623|300627|603027|603037|603060|603086|603181|603203|603226|603239|603319|603326|603360|603638|603663|603811|603928|603938,,603798|603617|603730|002860|002884|603357|002709|300446|300595,
2018-10-08,20,20,603226|603663|603360|603811|603060|603319|603037|603086|603928|603203|603127|300623|603027|002749|603055|002832|603638|603496|002818|603298,002749|002818|002832|300623|603027|603037|603055|603060|603086|603127|603203|603226|603298|603319|603360|603496|603638|603663|603811|603928,,603326|300627|603938|603181|603239,
2018-11-01,20,20,002892|603499|603226|603136|603663|300701|603360|603060|603208|002871|603326|603985|603086|300661|603203|603127|603823|603027|300703|603179,002871|002892|300661|300701|300703|603027|603060|603086|603127|603136|603179|603203|603208|603226|603326|603360|603499|603663|603823|603985,,603811|603319|603037|603928|300623|002749|603638|002818|603055|002832|603496|603298,
2018-12-03,20,20,002892|603226|300622|300722|300638|300701|300720|603360|002871|603060|603811|002860|603037|603880|603985|300715|603326|603086|603203|300623,002860|002871|002892|300622|300623|300638|300701|300715|300720|300722|603037|603060|603086|603203|603226|603326|603360|603811|603880|603985,,603663|603127|603027|603499|603136|603208|300661|603823|300703|603179,
2019-01-02,20,20,603499|603226|300622|603617|300722|603136|300638|300720|603663|603360|603809|603730|603811|300640|603208|603060|300715|603165|603037|603938,300622|300638|300640|300715|300720|300722|603037|603060|603136|603165|603208|603226|603360|603499|603617|603663|603730|603809|603811|603938,,002892|300701|002871|603985|603326|603086|603203|002860|603880|300623,
2019-02-01,20,20,002892|603499|603226|300622|300722|603136|603617|300729|300638|300701|300720|603809|603663|603360|002917|002923|603811|300640|603283|603208,002892|002917|002923|300622|300638|300640|300701|300720|300722|300729|603136|603208|603226|603283|603360|603499|603617|603663|603809|603811,,603060|300715|603037|603730|603165|603938,
2019-03-01,20,20,603871|603499|300622|603226|603617|300722|300729|300701|603663|300720|603809|002871|002923|603811|300640|603183|603880|603060|603037|603938,002871|002923|300622|300640|300701|300720|300722|300729|603037|603060|603183|603226|603499|603617|603663|603809|603811|603871|603880|603938,,603136|300638|603360|603208|002892|002917|603283,
2019-04-01,20,20,603871|603226|300622|603617|300729|603663|603809|300720|300700|603730|603811|603183|300640|603880|002860|603037|603165|603060|603326|300733,002860|300622|300640|300700|300720|300729|300733|603037|603060|603165|603183|603226|603326|603617|603663|603730|603809|603811|603871|603880,,603499|300722|300701|002923|002871|603938,
2019-05-06,20,20,603871|300722|300701|603089|603040|300575|603811|300640|603037|603165|603060|300525|002884|603203|603181|300547|603912|002818|603277|603701,002818|002884|300525|300547|300575|300640|300701|300722|603037|603040|603060|603089|603165|603181|603203|603277|603701|603811|603871|603912,,603226|300622|603617|300729|603663|603809|300720|603183|603880|300700|603730|002860|603326|300733,
2019-06-03,20,20,603871|300701|300638|603040|603811|603037|603165|603283|603360|603060|603089|603203|300575|603086|002833|300525|002884|603912|603277|603181,002833|002884|300525|300575|300638|300701|603037|603040|603060|603086|603089|603165|603181|603203|603277|603283|603360|603811|603871|603912,,300640|300722|300547|002818|603701,
2019-07-01,20,20,603871|603730|603037|603811|603165|300575|002833|603505|002884|603060|603912|300394|603801|603181|300452|603298|002818|002749|002753|603357,002749|002753|002818|002833|002884|300394|300452|300575|603037|603060|603165|603181|603298|603357|603505|603730|603801|603811|603871|603912,,300701|603040|603089|603203|300525|603277|300638|603283|603360|603086,
2019-08-01,20,20,603871|300722|603730|002932|603040|300701|603037|603811|603165|603089|002833|603203|300640|603060|603505|002884|603912|603277|300525|603801,002833|002884|002932|300525|300640|300701|300722|603037|603040|603060|603089|603165|603203|603277|603505|603730|603801|603811|603871|603912,,300575|603181|300394|300452|603298|002818|002749|002753|603357,
2019-09-02,20,20,603871|603730|002932|300701|603089|603165|603326|002833|603203|300640|603360|603505|603060|603912|603277|300452|603298|603801|603181|002810,002810|002833|002932|300452|300640|300701|603060|603089|603165|603181|603203|603277|603298|603326|603360|603505|603730|603801|603871|603912,,603037|603811|002884|300722|603040|300525,
2019-10-08,20,20,603871|300722|603730|002932|603089|603165|603326|603811|603203|002833|603360|300640|002884|603060|603277|300452|603298|603801|603181|002810,002810|002833|002884|002932|300452|300640|300722|603060|603089|603165|603181|603203|603277|603298|603326|603360|603730|603801|603811|603871,,300701|603505|603912,
2019-11-01,20,20,603871|002892|603730|300697|300701|603165|300638|300575|603033|603203|603326|002833|603811|002923|603505|300640|603060|002884|603277|603801,002833|002884|002892|002923|300575|300638|300640|300697|300701|603033|603060|603165|603203|603277|603326|603505|603730|603801|603811|603871,,002932|603089|603360|300452|603298|603181|002810|300722,
2019-12-02,20,20,603871|300697|603730|603165|603033|603811|002923|002833|603505|603360|300640|603639|002884|603187|603277|300452|603298|603181|300371|300394,002833|002884|002923|300371|300394|300452|300640|300697|603033|603165|603181|603187|603277|603298|603360|603505|603639|603730|603811|603871,,603203|603326|603060|603801|002892|300701|300638|300575,
2020-01-02,20,20,603871|002892|300697|603730|603165|603811|002923|300575|603360|300640|603505|002884|300452|603277|603033|603801|603181|300394|300547|600452,002884|002892|002923|300394|300452|300547|300575|300640|300697|600452|603033|603165|603181|603277|603360|603505|603730|603801|603811|603871,,002833|603639|603187|603298|300371,
2020-02-03,20,20,603871|603136|300697|603040|603730|603811|002923|300575|300640|603360|002884|603505|603187|603277|300452|603365|603033|603181|603801|300371,002884|002923|300371|300452|300575|300640|300697|603033|603040|603136|603181|603187|603277|603360|603365|603505|603730|603801|603811|603871,,603165|300547,300394|002892|600452
2020-03-02,20,20,603871|603136|300697|002923|300575|300640|300758|603505|002884|603277|300452|603801|603181|300547|603360|300525|600452|002810|002749|603165,002749|002810|002884|002923|300452|300525|300547|300575|300640|300697|300758|600452|603136|603165|603181|603277|603360|603505|603801|603871,,603730|603811|603033|603040|603187|603365|300371,
2020-04-01,20,20,603871|603136|603730|300697|002923|300640|300758|603505|603811|002833|603277|002884|603040|603187|603365|603181|603801|300703|300371|603360,002833|002884|002923|300371|300640|300697|300703|300758|603040|603136|603181|603187|603277|603360|603365|603505|603730|603801|603811|603871,,300575|300452|300547|300525|600452|002810|002749|603165,
2020-05-06,20,20,603871|603505|603811|002833|603277|603181|002884|603519|002749|300179|002818|002746|002182|600052|603298|600987|002016|603806|002706|002867,002016|002182|002706|002746|002749|002818|002833|002867|002884|300179|600052|600987|603181|603277|603298|603505|603519|603806|603811|603871,,603136|300697|002923|300640|300758|603801|603360|603730|603040|603187|603365|300703|300371,
2020-06-01,20,20,603871|603327|603505|002860|600452|603360|300179|603165|002749|002818|002746|600052|002677|002182|603298|600987|002016|603669|600989|002706,002016|002182|002677|002706|002746|002749|002818|002860|300179|600052|600452|600987|600989|603165|603298|603327|603360|603505|603669|603871,,603811|002833|603277|603181|002884|603519|603806|002867,
2020-07-01,20,20,603871|603327|603360|603519|300179|603165|600452|002749|002677|002818|002746|002182|600987|600989|603669|603298|000848|002035|002440|000717,000717|000848|002035|002182|002440|002677|002746|002749|002818|300179|600452|600987|600989|603165|603298|603327|603360|603519|603669|603871,,603505|600052|002016|002706|002860,
2020-08-03,18,18,300640|603811|603505|603519|603360|300179|002749|600452|002746|600987|600989|002035|603298|002440|000717|002110|600273|601225,000717|002035|002110|002440|002746|002749|300179|300640|600273|600452|600987|600989|601225|603298|603360|603505|603519|603811,,603871|603327|603165|002677|002818|002182|603669|000848,
2020-09-01,16,16,603871|300640|603505|603360|002003|002749|002381|002746|002014|002443|600846|000848|002489|000717|600273|601225,000717|000848|002003|002014|002381|002443|002489|002746|002749|300640|600273|600846|601225|603360|603505|603871,,603519|300179|600452|600987|600989|002035|603298|002440|603811|002110,
2020-10-09,20,20,603871|002909|300640|603327|002960|603811|002860|603505|603360|002749|002003|002381|002746|603326|002182|002014|002443|600846|002035|000848,000848|002003|002014|002035|002182|002381|002443|002746|002749|002860|002909|002960|300640|600846|603326|603327|603360|603505|603811|603871,,000717|600273|601225|002489,
2020-11-02,20,20,603871|603327|603823|002960|603811|603505|603360|002909|002088|002746|002749|603165|002381|603277|600051|002003|002394|002014|002443|603730,002003|002014|002088|002381|002394|002443|002746|002749|002909|002960|600051|603165|603277|603327|603360|603505|603730|603811|603823|603871,,300640|600846|000848|002860|603326|002182|002035,
2020-12-01,20,20,603871|603327|603811|300587|603360|002909|603505|002749|603165|002746|002381|300403|600051|002394|002003|002443|002014|603730|002458|002641,002003|002014|002381|002394|002443|002458|002641|002746|002749|002909|300403|300587|600051|603165|603327|603360|603505|603730|603811|603871,,002960|603823|002088|603277,
