date,nav
2006-01-04,1.0
2006-01-05,1.0
2006-01-06,1.0
2006-01-09,1.0
2006-01-10,1.0
2006-01-11,1.0
2006-01-12,1.0
2006-01-13,1.0
2006-01-16,1.0
2006-01-17,1.0
2006-01-18,1.0
2006-01-19,1.0
2006-01-20,1.0
2006-01-23,1.0
2006-01-24,1.0
2006-01-25,1.0
2006-02-06,0.9995036632355648
2006-02-07,0.9993927078333068
2006-02-08,1.0085484230274753
2006-02-09,0.9936635789461725
2006-02-10,1.024659920621708
2006-02-13,1.0564152850496094
2006-02-14,1.0535277484371444
2006-02-15,1.0455820356788617
2006-02-16,0.9903183093095926
2006-02-17,0.971644591892654
2006-02-20,0.9677670202356345
2006-02-21,0.9887924711101279
2006-02-22,0.9871003203284834
2006-02-23,0.9784314743939327
2006-02-24,0.9883732553331797
2006-02-27,0.9849400701587494
2006-02-28,0.9800571152202279
2006-03-01,0.9927870071876957
2006-03-02,0.9632034243634218
2006-03-03,0.9599772557910882
2006-03-06,0.9463127242889402
2006-03-07,0.9133750834951311
2006-03-08,0.9073344381821139
2006-03-09,0.91276231924995
2006-03-10,0.9234954666842643
2006-03-13,0.9419798056505477
2006-03-14,0.9400556173343434
2006-03-15,0.9572540287027691
2006-03-16,0.9562751028570022
2006-03-17,0.9482499463237221
2006-03-20,0.9636695800643835
2006-03-21,0.9632332654431416
2006-03-22,0.9820102191232611
2006-03-23,0.9852849436045332
2006-03-24,0.9739063313093453
2006-03-27,0.9846465032701462
2006-03-28,0.9435058294506092
2006-03-29,0.9426919345236715
2006-03-30,0.9315097350663051
2006-03-31,0.9451493049127764
2006-04-03,0.9610668624784713
2006-04-04,0.9819063651831689
2006-04-05,0.9916765964610751
2006-04-06,0.9905772099212331
2006-04-07,0.9839283186035965
2006-04-10,1.0286724107564735
2006-04-11,1.0415088810309332
2006-04-12,1.029380308991076
2006-04-13,0.9867696981230689
2006-04-14,1.0224106272894187
2006-04-17,1.0376277871514692
2006-04-18,1.0242958372841118
2006-04-19,1.0288176262702762
2006-04-20,1.0038906861884238
2006-04-21,1.0140890391208461
2006-04-24,0.9958243969606602
2006-04-25,0.985542527770556
2006-04-26,0.9995065615895508
2006-04-27,0.9951023158777769
2006-04-28,1.0031663812127898
2006-05-08,1.038569379287832
2006-05-09,1.0751562223538178
2006-05-10,1.09392609765536
2006-05-11,1.0685905685317705
2006-05-12,1.0914135717248705
2006-05-15,1.1663337759272885
2006-05-16,1.1075574128960843
2006-05-17,1.1246283866086486
2006-05-18,1.1225857695381702
2006-05-19,1.157386470629291
2006-05-22,1.1780405485781216
2006-05-23,1.0892504391706321
2006-05-24,1.0598231786503671
2006-05-25,1.0820195828609667
2006-05-26,1.1062792919333782
2006-05-29,1.1324991942135656
2006-05-30,1.1582528463818023
2006-05-31,1.1668341463456002
2006-06-01,1.2209180622380553
2006-06-02,1.207610626966415
2006-06-05,1.2305293422314794
2006-06-06,1.2125644905713524
2006-06-07,1.122875867782707
2006-06-08,1.127933229521382
2006-06-09,1.1011422308034162
2006-06-12,1.1089519245496229
2006-06-13,1.1204357926816595
2006-06-14,1.1059878175734472
2006-06-15,1.1145047961399386
2006-06-16,1.1481256052266513
2006-06-19,1.163044055856521
2006-06-20,1.163965201498158
2006-06-21,1.1596699908111539
2006-06-22,1.1476576281895055
2006-06-23,1.1553182210633868
2006-06-26,1.1790930239491861
2006-06-27,1.1767021268999045
2006-06-28,1.1706454399980264
2006-06-29,1.201272722921645
2006-06-30,1.1987490997886177
2006-07-03,1.2207125935485676
2006-07-04,1.206510971608692
2006-07-05,1.197197629550029
2006-07-06,1.2288132003721381
2006-07-07,1.228361071380476
2006-07-10,1.240813597152047
2006-07-11,1.2482404032959977
2006-07-12,1.2563494790304865
2006-07-13,1.1758774898104882
2006-07-14,1.1923283984430104
2006-07-17,1.2209716543183855
2006-07-18,1.2230320430441057
2006-07-19,1.1962386645897065
2006-07-20,1.1997251993156375
2006-07-21,1.2050897481545508
2006-07-24,1.194713862455879
