date,nav,num_held
2006-01-04,1.0,0
2006-01-05,1.0,0
2006-01-06,1.0,0
2006-01-09,1.0,0
2006-01-10,1.0,0
2006-01-11,1.0,0
2006-01-12,1.0,0
2006-01-13,1.0,0
2006-01-16,1.0,0
2006-01-17,1.0,0
2006-01-18,1.0,0
2006-01-19,1.0,0
2006-01-20,1.0,0
2006-01-23,1.0,0
2006-01-24,1.0,0
2006-01-25,1.0,0
2006-02-06,0.9993125418485803,0
2006-02-07,1.002719746289375,20
2006-02-08,1.0128424047458642,20
2006-02-09,0.9947561509191962,20
2006-02-10,1.0060004147260337,20
2006-02-13,1.0088081710679762,20
2006-02-14,1.0188836231956413,20
2006-02-15,1.0170278298679527,20
2006-02-16,0.988761133786481,20
2006-02-17,0.9865005137711672,20
2006-02-20,0.9799459102481141,20
2006-02-21,0.9893241674680264,20
2006-02-22,0.9922995117058389,20
2006-02-23,1.002074620201292,20
2006-02-24,1.0071980525317898,20
2006-02-27,1.0033760421750089,20
2006-02-28,1.00046339926311,20
2006-03-01,1.0124861716228886,20
2006-03-02,0.990132794907292,20
2006-03-03,0.9905927974589385,20
2006-03-06,0.9909544267078165,20
2006-03-07,0.9642602162385174,20
2006-03-08,0.9564956545813743,20
2006-03-09,0.9585700788121173,20
2006-03-10,0.9583194565980259,20
2006-03-13,0.9696563758676423,20
2006-03-14,0.9685400977406086,20
2006-03-15,0.980408312300956,20
2006-03-16,0.9863097682566059,20
2006-03-17,0.9845931522802771,20
2006-03-20,0.9973688668133137,20
2006-03-21,0.9962203456068519,20
2006-03-22,1.0022817037840357,20
2006-03-23,1.0120576225198137,20
2006-03-24,1.0018257520748164,20
2006-03-27,1.0112669049647633,20
2006-03-28,1.020976547543309,20
2006-03-29,1.0223066027504872,20
2006-03-30,1.0148461456474926,20
2006-03-31,1.0055288210115616,20
2006-04-03,1.0075410748287184,20
2006-04-04,1.0173468429925212,20
2006-04-05,1.0264521577172565,20
2006-04-06,1.021269308375659,20
2006-04-07,1.0427938765065512,20
2006-04-10,1.0721198206603433,20
2006-04-11,1.0799952191475741,20
2006-04-12,1.0846515854367558,20
2006-04-13,1.0589505590172015,20
2006-04-14,1.0782073827949419,20
2006-04-17,1.0946309658245297,20
2006-04-18,1.0919096439876623,20
2006-04-19,1.0871377641814461,20
2006-04-20,1.0831489143088602,20
