ym,mkt_next,mdd_next,a13_next,qvix,qvix_pct,ivrv,ivrv_pct,pcr,pcr_pct,pcroi_pct,mdelta,md_pct,rv20,rv_pct,rv_state
2013-04,0.1773965676967948,-0.02163069915756821,0.14078995595339827,,,,,,,,0.07333164969029116,0.3611111111111111,0.2535667356835878,0.4821192052980132,mid
2013-05,-0.13827290827807515,-0.12862376164976708,-0.12113327665890161,,,,,,,,0.19878402245684468,0.6944444444444444,0.21321688579854778,0.1854304635761589,low
2013-06,0.10178455312975632,-0.056596211466309,0.05591193289154783,,,,,,,,0.0027148782489851975,0.1388888888888889,0.31616836605334575,0.8,high
2013-07,0.057539910765343816,-0.04796497879063022,0.05695077541752247,,,,,,,,0.02590884444339836,0.16666666666666666,0.3186005599386558,0.8066225165562914,high
2013-08,0.05925291819109013,-0.019222550419188522,0.04678856238956608,,,,,,,,0.08908595194226532,0.5,0.2373530353694086,0.3549668874172185,mid
2013-09,-0.020898793411568417,-0.08676509401402754,0.0217639989497036,,,,,,,,0.14918090369087533,0.6666666666666666,0.20370403568487166,0.1456953642384106,low
2013-10,0.15214726520946686,-0.030516078196385465,0.12851078587170361,,,,,,,,0.10018723676280339,0.5277777777777778,0.269800354834165,0.6119205298013245,mid
2013-11,-0.025125253547915394,-0.042760331182009614,0.01677025070616911,,,,,,,,0.04177698875528901,0.2777777777777778,0.19605330916773175,0.1205298013245033,low
2013-12,0.060629921962907174,-0.051774206268055845,0.051199899214257716,,,,,,,,0.06363701791221033,0.4166666666666667,0.2122491665284731,0.2052980132450331,low
2014-01,0.05371731520889078,-0.06895174612623489,0.04114786927765213,,,,,,,,-0.00038862731877864487,0.1388888888888889,0.24196982719318308,0.4066225165562914,mid
2014-02,-0.057895900682230494,-0.08051114056700814,-0.02764336308755655,,,,,,,,0.10002788188325185,0.6111111111111112,0.31094355317552463,0.8092715231788079,high
2014-03,-0.004752245313209946,-0.09168789015530099,-0.0023612520008140514,,,,,,,,0.03273175288103913,0.25,0.25804123624641484,0.5324503311258278,mid
2014-04,0.0551230592241887,-0.02422677115419214,0.02538293530239688,,,,,,,,0.012047642918611823,0.19444444444444445,0.2180482494533402,0.2344370860927152,low
2014-05,0.08087438749783327,-0.04928163231639793,0.03857772854752639,,,,,,,,-0.006650730722804754,0.1111111111111111,0.17400781276489122,0.0185430463576158,low
2014-06,0.044153462755224915,-0.04183078468880164,0.03156253460648384,,,,,,,,0.01332522398822733,0.25,0.19795232521538958,0.1059602649006622,low
2014-07,0.08416629172276657,-0.02558396779081118,0.05170843905318456,,,,,,,,0.07483759604161522,0.5833333333333334,0.16040545453553123,0.0225165562913907,low
2014-08,0.15929476651218244,-0.031803309712906014,0.12991358641897244,,,,,,,,0.17481438263788363,0.8333333333333334,0.14359834006540412,0.0119205298013245,low
2014-09,0.04720081084116434,-0.030791987361017625,0.030554225439673344,,,,,,,,0.1597448800087069,0.7777777777777778,0.1754832143743083,0.0887417218543046,low
2014-10,0.08586759682280865,-0.034086328072224115,0.07070339393939862,,,,,,,,0.15043851884921478,0.75,0.16840142265123775,0.0807947019867549,low
2014-11,-0.11560061188462412,-0.138602063209046,-0.0683844785054436,,,,,,,,0.1905368095517328,0.8611111111111112,0.19855294544043883,0.2052980132450331,low
2014-12,0.11802311376913166,-0.020329757761248457,0.07693953289518407,,,,,,,,0.3049427451233826,0.9722222222222222,0.3943776498293175,0.9695364238410596,high
2015-01,0.09222738300710964,-0.03365069376628915,0.06916853691274905,,,,,,,,0.12121143005174928,0.6111111111111112,0.23307923041073716,0.3894039735099338,mid
2015-02,0.267274390625283,-0.012973325858258944,0.19604272700075587,27.04,,26.86424257589749,,0.7321751216122308,,,0.008871378210932868,0.1388888888888889,0.17575742410250889,0.1112582781456953,low
2015-03,0.20440976789218812,-0.06091462379091517,0.12629297740387346,30.09,,29.897319200379318,,0.9183509785049727,,,0.27056704978867563,0.9444444444444444,0.19268079962068138,0.2,low
2015-04,0.5205030668008643,-0.026536914548095036,0.3003037122234842,46.55,,46.22386631037431,,0.6197976242850858,,,0.2340652388190445,0.9166666666666666,0.3261336896256842,0.904635761589404,high
2015-05,-0.062086680897652013,-0.2143135354625082,-0.09345369315457408,47.29,,46.953712706952835,,0.814100632720699,,,0.10124104815791157,0.6111111111111112,0.33628729304716304,0.928476821192053,high
2015-06,-0.09327738127307728,-0.24527878367209033,-0.03464531347774846,59.21,,58.65813242904741,,0.5042021611114287,,,-0.009481057265905313,0.027777777777777776,0.5518675709525903,1.0,high
2015-07,-0.17694679790649992,-0.29310809388078607,-0.049824826921722076,40.17,,39.45406504451183,,0.7613551465991736,,,-0.35607027637017274,0.027777777777777776,0.7159349554881698,0.981456953642384,high
